,0
482,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3023,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurch'"
483,"b'ased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
484,"b'stTimeSpentLiving"":332,""magicDamageDealt"":5716,""magicDamageDealtToChampions"":2665,""magicDamageTaken"":4207,""needVisionPings"":0,""n'"
485,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
486,"b'Pings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descrip'"
487,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":596,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":'"
488,"b'8316,""var1"":306,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
489,"b'"":[{""perk"":8242,""var1"":40,""var2"":0,""var3"":0},{""perk"":8473,""var1"":321,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5'"
490,"b'219,""physicalDamageDealtToChampions"":669,""physicalDamageTaken"":4662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
491,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp'"
492,"b'9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
493,"b'nGame"":0,""spell1Casts"":45,""spell2Casts"":32,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
494,"b'"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel'"
495,"b'"":114,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""time'"
496,"b'Played"":1083,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17236,""totalDamageDealtToChampions"":3667,""totalDamageShieldedOn'"
497,"b'Teammates"":0,""totalDamageTaken"":8963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":403,""totalHealsOnTeammates"":0,""totalMinionsKi'"
498,"b'lled"":27,""totalTimeCCDealt"":242,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6299,""trueDamageD'"
499,"b'ealtToChampions"":333,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
500,"b's"":0,""visionScore"":44,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
501,"b'""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":1'"
502,"b'66,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
503,"b'ls"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
504,"b'""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""ch'"
505,"b'ampionId"":526,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
506,"b'""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
507,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
