,0
483,"b'Purchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13600,""danger'"
484,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
485,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
486,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":6001,""goldSpent"":5625,""holdPings"":0,""individua'"
487,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":3012,""item3""'"
488,"b':3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike'"
489,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":5386,""magicDamageDealtToChampio'"
490,"b'ns"":1855,""magicDamageTaken"":5859,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
491,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
492,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":868,""var'"
493,"b'3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":583,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
494,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2""'"
495,"b':30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4479,""physicalDamageDealtToChampions"":956,""physicalDamageTaken"":9276,""place'"
496,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""push'"
497,"b'Pings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":""'"
498,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":46,""spell3Casts"":49,""spell4Casts'"
499,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQ'"
500,"b'YtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
501,"b'ion"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16400,""totalDamageDeal'"
502,"b'tToChampions"":3204,""totalDamageShieldedOnTeammates"":885,""totalDamageTaken"":15189,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
503,"b'079,""totalHealsOnTeammates"":1144,""totalMinionsKilled"":39,""totalTimeCCDealt"":106,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tr'"
504,"b'ipleKills"":0,""trueDamageDealt"":6534,""trueDamageDealtToChampions"":392,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""t'"
505,"b'urretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":'"
506,"b'30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":145,""pickTurn"":2'"
507,"b'},{""championId"":203,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
508,"b'"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""'"
509,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pic'"
510,"b'kTurn"":6},{""championId"":39,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":107,""pickTu'"
511,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0}'"
512,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""wi'"
513,"b'n"":false}],""tournamentCode"":""""}}'"
