,0
482,"b'm0"":0,""item1"":6656,""item2"":3860,""item3"":3009,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""l'"
483,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDeal'"
484,"b't"":5735,""magicDamageDealtToChampions"":1715,""magicDamageTaken"":3699,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
485,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKill'"
486,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
487,"b'rk"":8351,""var1"":32,""var2"":266,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
488,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":431,""var2"":0,""var'"
489,"b'3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5202,""physicalDamageDealtToChampions"":131'"
490,"b'9,""physicalDamageTaken"":6082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
491,"b'bteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFag'"
492,"b'Y_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cast'"
493,"b's"":32,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id""'"
494,"b':14,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":148,""summonerName"":""xiaofangOWO"",""teamEarlySu'"
495,"b'rrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""'"
496,"b'totalDamageDealt"":17622,""totalDamageDealtToChampions"":3285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10068,""totalEne'"
497,"b'myJungleMinionsKilled"":0,""totalHeal"":1131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":145,""totalTimeSpe'"
498,"b'ntDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6684,""trueDamageDealtToChampions"":250,""trueDamageTaken"":286,""t'"
499,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGa'"
500,"b'me"":4,""wardsKilled"":2,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTu'"
501,"b'rn"":1},{""championId"":85,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":421,""pickTur'"
502,"b'n"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},'"
503,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win'"
504,"b'"":true},{""bans"":[{""championId"":887,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":8'"
505,"b'1,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
506,"b's"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
507,"b'rst"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
