,0
483,"b'm"":0,""commandPings"":32,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2144,""damageDealtToTurrets'"
484,"b'"":0,""damageSelfMitigated"":9733,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
485,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
486,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7890,""g'"
487,"b'oldSpent"":6775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0""'"
488,"b':3860,""item1"":3117,""item2"":2065,""item3"":3107,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2'"
489,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":764,""magicDamag'"
490,"b'eDealt"":7659,""magicDamageDealtToChampions"":5348,""magicDamageTaken"":5151,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
491,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":25,""participantId"":10,""pent'"
492,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
493,"b'[{""perk"":8351,""var1"":51,""var2"":473,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
494,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":457,""var2"":0,'"
495,"b'""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5381,""physicalDamageDealtToChampions""'"
496,"b':1277,""physicalDamageTaken"":7292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
497,"b'erSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY3'"
498,"b'1ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Ca'"
499,"b'sts"":26,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2I'"
500,"b'd"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySur'"
501,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1602,""totalAllyJungleMinionsKilled"":0,""t'"
502,"b'otalDamageDealt"":19662,""totalDamageDealtToChampions"":7320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14981,""totalEnem'"
503,"b'yJungleMinionsKilled"":0,""totalHeal"":2060,""totalHealsOnTeammates"":53,""totalMinionsKilled"":31,""totalTimeCCDealt"":168,""totalTimeSpe'"
504,"b'ntDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6621,""trueDamageDealtToChampions"":694,""trueDamageTaken"":2538,""'"
505,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInG'"
506,"b'ame"":9,""wardsKilled"":9,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTur'"
507,"b'n"":1},{""championId"":76,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":950,""pickTurn'"
508,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""in'"
509,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":fa'"
510,"b'lse},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":7,""pick'"
511,"b'Turn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":37},'"
512,"b'""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":f'"
513,"b'alse,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
