,0
483,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
484,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41692209243774414,""visionScorePerMinute"":1.9028509968423'"
485,"b'382,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11021,""champLevel"":13,""championId"":412,""cha'"
486,"b'mpionName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":320,""damageDealtToO'"
487,"b'bjectives"":902,""damageDealtToTurrets"":320,""damageSelfMitigated"":15115,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubl'"
488,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""fir'"
489,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
490,"b'e,""getBackPings"":0,""goldEarned"":7408,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
491,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2065,""item2"":2055,""item3"":3109,""item4"":0,""item5"":3117,""item6"":3364,""itemsPu'"
492,"b'rchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
493,"b'longestTimeSpentLiving"":322,""magicDamageDealt"":12824,""magicDamageDealtToChampions"":7965,""magicDamageTaken"":9546,""needVisionPings'"
494,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
495,"b'nMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""de'"
496,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":778,""var2"":1437,""var3"":0},{""perk"":8463,""var1"":1029,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8473,""var1"":541,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
498,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
499,"b'Dealt"":4339,""physicalDamageDealtToChampions"":503,""physicalDamageTaken"":10124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
500,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":716,""pushPings"":0,""puuid"":""a8N27DsS3EZjblU8UBliTz7VrOE7'"
501,"b'GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
502,"b'rdsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":24,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
503,"b'ummoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uiIXVHstKHgPsjYT3aKlIaPPmQ4fFkF_kk4kl1twAAI1rw"",""summonerLevel"":'"
504,"b'269,""summonerName"":""\xec\x82\xac\xec\x8a\xac\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlay'"
505,"b'ed"":1485,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22407,""totalDamageDealtToChampions"":9204,""totalDamageShieldedOnTeam'"
506,"b'mates"":1528,""totalDamageTaken"":20898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":553,""totalHealsOnTeammates"":472,""totalMinions'"
507,"b'Killed"":38,""totalTimeCCDealt"":88,""totalTimeSpentDead"":254,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5242,""trueDamag'"
508,"b'eDealtToChampions"":736,""trueDamageTaken"":1227,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
509,"b'Pings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":'"
510,"b'420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId'"
511,"b'"":114,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""k'"
512,"b'ills"":39},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower'"
513,"b'"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":85,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{'"
514,"b'""championId"":497,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":t'"
515,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""rift'"
516,"b'Herald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
