,0
483,"b'rks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":85,""v'"
484,"b'ar2"":613,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":190,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
485,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":264,""var2"":0,""var3"":0},{""perk"":8242,""'"
486,"b'var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2456,""physicalDamageDealtToChampions"":1034,""physicalDamageTa'"
487,"b'ken"":8879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
488,"b'Icon"":5414,""pushPings"":0,""puuid"":""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9APkg0kvkkSbSfpRNFEL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA"",""quadraKills"":'"
489,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":27,""spell3Casts""'"
490,"b':33,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""pF'"
491,"b'IhOO0FI9gqzLzGvoGgEL4mU4X7F_q02eJLYm3M9tp0ivw"",""summonerLevel"":52,""summonerName"":""\xed\x98\xb8\xea\xb0\x80\xec\x86\x8c\xeb\x9e\x91"",""teamEarlySurrendered"":false,""te'"
492,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144'"
493,"b'11,""totalDamageDealtToChampions"":4054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10762,""totalEnemyJungleMinionsKilled'"
494,"b'"":0,""totalHeal"":37,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":236,""totalTimeSpentDead"":105,""totalUnits'"
495,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5933,""trueDamageDealtToChampions"":586,""trueDamageTaken"":376,""turretKills"":0,""turretT'"
496,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,'"
497,"b'""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":1'"
498,"b'19,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""'"
499,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fal'"
500,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
501,"b'onId"":30,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""champio'"
502,"b'nId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},""dragon"":{""first"":f'"
503,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
504,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
