,0
483,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
484,"b'aneOpponent"":-0.08006954193115234,""visionScorePerMinute"":2.9510478193472984,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
485,"b'uarded"":0},""champExperience"":9647,""champLevel"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":63,'"
486,"b'""consumablesPurchased"":14,""damageDealtToBuildings"":934,""damageDealtToObjectives"":1064,""damageDealtToTurrets"":934,""damageSelfMiti'"
487,"b'gated"":33051,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
488,"b'enemyMissingPings"":17,""enemyVisionPings"":19,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
489,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":34,""goldEarned"":8191,""goldSpent"":6925,""'"
490,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3050,'"
491,"b'""item2"":3860,""item3"":0,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""l'"
492,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":768,""magicDamageDealt"":25388,""magi'"
493,"b'cDamageDealtToChampions"":11548,""magicDamageTaken"":1855,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
494,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":10,""pentaKills"":0,""perks""'"
495,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
496,"b'r1"":482,""var2"":1592,""var3"":0},{""perk"":8401,""var1"":280,""var2"":0,""var3"":0},{""perk"":8473,""var1"":537,""var2"":0,""var3"":0},{""perk"":8242'"
497,"b',""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""'"
498,"b'perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1574,""physicalDamageDealtToChampions"":301,""physic'"
499,"b'alDamageTaken"":15045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
500,"b':0,""profileIcon"":1160,""pushPings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""qu'"
501,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":25,""s'"
502,"b'pell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
503,"b'nerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered""'"
504,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
505,"b'eDealt"":36483,""totalDamageDealtToChampions"":11850,""totalDamageShieldedOnTeammates"":990,""totalDamageTaken"":18815,""totalEnemyJungl'"
506,"b'eMinionsKilled"":0,""totalHeal"":3236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":110,""totalTimeSpentDead""'"
507,"b':74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9521,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1914,""turretKil'"
508,"b'ls"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":12,""'"
509,"b'wardsKilled"":4,""wardsPlaced"":52,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""'"
510,"b'championId"":166,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":412,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""ob'"
511,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor""'"
512,"b':{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""ba'"
513,"b'ns"":[{""championId"":24,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":79,""pickTurn"":8},{""championId"":526,""pickTurn"":'"
514,"b'9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""drago'"
515,"b'n"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
516,"b'""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
