,0
481,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":5176,""magicDamageDealtToChampio'"
482,"b'ns"":2159,""magicDamageTaken"":1620,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
483,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
484,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":618,""var2"":0,""var3""'"
485,"b':0},{""perk"":8463,""var1"":249,""var2"":0,""var3"":0},{""perk"":8473,""var1"":179,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3""'"
486,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2""'"
487,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3539,""physicalDamageDealtToChampions"":758,""physicalDamageTaken"":5598,""placem'"
488,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4864,""pushP'"
489,"b'ings"":0,""puuid"":""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""quadraKills"":0,""riotIdName"":""""'"
490,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":20,""spell3Casts"":42,""spell4Casts""'"
491,"b':3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tCX4VeSruW1szmyytUl'"
492,"b'y3UNr0o9ll0lJ_OnlI5D1V3GUVdaZbHtAKrhXSg"",""summonerLevel"":120,""summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarlySurrendered"":false,""teamId"":'"
493,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12990,""to'"
494,"b'talDamageDealtToChampions"":3449,""totalDamageShieldedOnTeammates"":1020,""totalDamageTaken"":7229,""totalEnemyJungleMinionsKilled"":0,'"
495,"b'""totalHeal"":1659,""totalHealsOnTeammates"":995,""totalMinionsKilled"":20,""totalTimeCCDealt"":98,""totalTimeSpentDead"":14,""totalUnitsHe'"
496,"b'aled"":4,""tripleKills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":531,""trueDamageTaken"":10,""turretKills"":0,""turretTake'"
497,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wa'"
498,"b'rdsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":136,""pickTurn"":1},{""championId"":74,""p'"
499,"b'ickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":'"
500,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
501,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championI'"
502,"b'd"":203,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId'"
503,"b'"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true'"
504,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamI'"
505,"b'd"":200,""win"":true}],""tournamentCode"":""""}}'"
