,0
484,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
485,"b'teamBaronKills"":2,""teamDamagePercentage"":0.08364984455010872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
486,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
487,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049913763999938965,""visionScorePerMinute"":2.280327915791'"
488,"b'3754,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11530,""champLevel"":14,""championId"":111,""ch'"
489,"b'ampionName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToBuildings"":248,""damageDeal'"
490,"b'tToObjectives"":314,""damageDealtToTurrets"":248,""damageSelfMitigated"":38296,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""do'"
491,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":17,""firstBloodAssist"":false'"
492,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
493,"b':false,""getBackPings"":16,""goldEarned"":8223,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
494,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3050,""item1"":2055,""item2"":3860,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""i'"
495,"b'temsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
496,"b'l"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":11162,""magicDamageDealtToChampions"":5859,""magicDamageTaken"":9693,""needVisio'"
497,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
498,"b'"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles'"
499,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":97,""var2"":2155,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3'"
500,"b'"":0},{""perk"":8316,""var1"":840,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
501,"b'"",""selections"":[{""perk"":8444,""var1"":1234,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
502,"b'DamageDealt"":8077,""physicalDamageDealtToChampions"":3046,""physicalDamageTaken"":15750,""placement"":0,""playerAugment1"":0,""playerAugm'"
503,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx5'"
504,"b'3y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
505,"b'ightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":47,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
506,"b'"":9,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summone'"
507,"b'rLevel"":229,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
508,"b'ingOthers"":71,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28352,""totalDamageDealtToChampions"":10363,""t'"
509,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4146,""totalHealsOnTeamma'"
510,"b'tes"":1662,""totalMinionsKilled"":29,""totalTimeCCDealt"":389,""totalTimeSpentDead"":143,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
511,"b'geDealt"":9111,""trueDamageDealtToChampions"":1457,""trueDamageTaken"":799,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrea'"
512,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":32,""win"":true}],""pl'"
513,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":427,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":-1,'"
514,"b'""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
515,"b'hampion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
516,"b'"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""champio'"
517,"b'nId"":950,""pickTurn"":7},{""championId"":223,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objecti'"
518,"b'ves"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""fir'"
519,"b'st"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tourname'"
520,"b'ntCode"":""""}}'"
