,0
485,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
486,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
487,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":7525,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
488,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":3001,""item2"":2055,""item3"":3860,""item4"":3117,""item5"":1028,""i'"
489,"b'tem6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
490,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":11830,""magicDamageDealtToChampions"":5199,""magicDamageTaken"":86'"
491,"b'38,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
492,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5'"
493,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":554,""var2"":378,""var3"":0},{""perk"":8463,""var1"":645,'"
494,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":290,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
495,"b'tion"":""subStyle"",""selections"":[{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
496,"b'},""physicalDamageDealt"":3574,""physicalDamageDealtToChampions"":866,""physicalDamageTaken"":9933,""placement"":0,""playerAugment1"":0,""p'"
497,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""2JZgdHp5zc6u_'"
498,"b'ninEs5CxeBEYB8KM1MLp35RC3ILfjp2dvRXEPjbc_moFz0fNm--l6X-U6eeYNeGDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
499,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
500,"b'ner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8zvZxKG7t3aH48Lt4gowK5x73TM_DTbPZJc5xj5JkLEXjcY"",'"
501,"b'""summonerLevel"":269,""summonerName"":""lIllIIlIlllIllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
502,"b'ingOthers"":39,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20976,""totalDamageDealtToChampions"":6479,""to'"
503,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7821,""totalHealsOnTeammat'"
504,"b'es"":3883,""totalMinionsKilled"":34,""totalTimeCCDealt"":90,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
505,"b'Dealt"":5570,""trueDamageDealtToChampions"":413,""trueDamageTaken"":781,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKi'"
506,"b'lls"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":30,""win"":true}],""platf'"
507,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":526,""pi'"
508,"b'ckTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
509,"b'pion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
510,"b'ue,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId""'"
511,"b':119,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{'"
512,"b'""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":t'"
513,"b'rue,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCod'"
514,"b'e"":""""}}'"
