,0
484,"b'onSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
485,"b'e"":0.0998510320633072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
486,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
487,"b'onScoreAdvantageLaneOpponent"":-0.032238543033599854,""visionScorePerMinute"":2.7506704628231424,""wardTakedowns"":12,""wardTakedownsB'"
488,"b'efore20M"":9,""wardsGuarded"":1},""champExperience"":8917,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransfo'"
489,"b'rm"":0,""commandPings"":13,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
490,"b'0,""damageSelfMitigated"":26368,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
491,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
492,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7600,""gol'"
493,"b'dSpent"":7780,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
494,"b'860,""item1"":2055,""item2"":6667,""item3"":3117,""item4"":1028,""item5"":3076,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":'"
495,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDama'"
496,"b'geDealt"":10373,""magicDamageDealtToChampions"":5509,""magicDamageTaken"":10739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
497,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""p'"
498,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
499,"b's"":[{""perk"":8439,""var1"":761,""var2"":1083,""var3"":0},{""perk"":8401,""var1"":441,""var2"":0,""var3"":0},{""perk"":8473,""var1"":786,""var2"":0,""v'"
500,"b'ar3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""'"
501,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6344,""physicalDamageDealtToCha'"
502,"b'mpions"":2866,""physicalDamageTaken"":11429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
503,"b':0,""playerSubteamId"":0,""profileIcon"":3867,""pushPings"":0,""puuid"":""oYWK8EWHfJiQo1e55l-I6TpTq51ll-sEjIDbCq0j8Sm1KQca7vobxeRjLxoKT8c'"
504,"b'bxUUI3j1Wzaba1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54'"
505,"b',""spell2Casts"":37,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":9,""s'"
506,"b'ummoner2Id"":14,""summonerId"":""Bqo5ibh5-Kv2pcL6SOSndLGDFg9Wz3gCRAolacKFGBnU51-MX80USpHsvQ"",""summonerLevel"":319,""summonerName"":""AFT'"
507,"b'V \xed\x91\xb8\xeb\xa5\xb8\xeb\xac\xb8\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":73,""timePlayed"":1693,""total'"
508,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":23333,""totalDamageDealtToChampions"":9269,""totalDamageShieldedOnTeammates"":0,""total'"
509,"b'DamageTaken"":22328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2033,""totalHealsOnTeammates"":1433,""totalMinionsKilled"":30,""tota'"
510,"b'lTimeCCDealt"":270,""totalTimeSpentDead"":207,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6614,""trueDamageDealtToChampio'"
511,"b'ns"":893,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
512,"b'nScore"":77,""visionWardsBoughtInGame"":16,""wardsKilled"":12,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":'"
513,"b'[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":895,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTu'"
514,"b'rn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":39},""dr'"
515,"b'agon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true'"
516,"b',""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":427,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":526,'"
517,"b'""pickTurn"":8},{""championId"":113,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
518,"b'""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
519,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
