,0
481,"b':1.670182228088379,""visionScorePerMinute"":1.5939378605439696,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
482,"b'mpExperience"":12600,""champLevel"":14,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":1,""consuma'"
483,"b'blesPurchased"":6,""damageDealtToBuildings"":1061,""damageDealtToObjectives"":2914,""damageDealtToTurrets"":1061,""damageSelfMitigated"":'"
484,"b'15999,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
485,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
486,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8756,""goldSpent"":6500,""holdPings""'"
487,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":3047,""item2"":205'"
488,"b'5,""item3"":3110,""item4"":3916,""item5"":1056,""item6"":3330,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriti'"
489,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":884,""magicDamageDealt"":62837,""magicDamageDeal'"
490,"b'tToChampions"":11520,""magicDamageTaken"":1041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
491,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
492,"b'"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1183,""va'"
493,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":705,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":598,""'"
494,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":570,""var2"":0,""var3"":0},{""perk"":8105'"
495,"b',""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5053,""physicalDamageDealtToChampions"":348,""physicalDamageTa'"
496,"b'ken"":12023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
497,"b'eIcon"":1296,""pushPings"":0,""puuid"":""iCspK8_LdD2bR2yJKU90ul1u2HucHd63sVeaQBYVEWsETaccDUYtAPRINdDQ1_UmasEk0jZg-uUnQw"",""quadraKills""'"
498,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":60,""spell3Casts"":5'"
499,"b'0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5ecm'"
500,"b'GI0oygzYLQivGGwpoon7sOSdLEGOZPuupJN_B9YR91GHpyPiDAQPag"",""summonerLevel"":55,""summonerName"":""CCZ222"",""teamEarlySurrendered"":false,'"
501,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":62,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":694'"
502,"b'31,""totalDamageDealtToChampions"":11868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13733,""totalEnemyJungleMinionsKille'"
503,"b'd"":0,""totalHeal"":6566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":826,""totalTimeSpentDead"":68,""totalUn'"
504,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":668,""turretKills"":1,""turret'"
505,"b'Takedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":4'"
506,"b',""wardsPlaced"":3,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0'"
507,"b'},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
508,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":t'"
509,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""rift'"
510,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
