,0
483,"b'aced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssi'"
484,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
485,"b'urrender"":true,""getBackPings"":2,""goldEarned"":6190,""goldSpent"":6100,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills""'"
486,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2065,""item3"":3024,""item4"":3111,""item5"":1028,""item'"
487,"b'6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
488,"b'ultiKill"":0,""longestTimeSpentLiving"":1227,""magicDamageDealt"":5107,""magicDamageDealtToChampions"":3834,""magicDamageTaken"":2490,""ne'"
489,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
490,"b'Assists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
491,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1187,""var2"":0,""var3"":0},{""perk"":8401,""var1"":177,""var2"":'"
492,"b'0,""var3"":0},{""perk"":8473,""var1"":371,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
493,"b'ubStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0}],""style"":8100}]},""phys'"
494,"b'icalDamageDealt"":4430,""physicalDamageDealtToChampions"":1208,""physicalDamageTaken"":4611,""placement"":0,""playerAugment1"":0,""playerA'"
495,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqr'"
496,"b'aYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
497,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":34,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
498,"b'Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""sum'"
499,"b'monerLevel"":419,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
500,"b':19,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16690,""totalDamageDealtToChampions"":5528,""totalDamageS'"
501,"b'hieldedOnTeammates"":1699,""totalDamageTaken"":7464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3643,""totalHealsOnTeammates"":1847'"
502,"b',""totalMinionsKilled"":27,""totalTimeCCDealt"":40,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":715'"
503,"b'2,""trueDamageDealtToChampions"":485,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""vi'"
504,"b'sionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":10,""wardsKilled"":2,""wardsPlaced"":35,""win"":true}],""platformId"":""KR'"
505,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":121,""pickTurn"":3'"
506,"b'},{""championId"":133,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
507,"b'first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
508,"b'lls"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":157,""pickTurn"":6},{""championId"":203,""'"
509,"b'pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":427,""pickTurn"":10}],""objectives"":{""ba'"
510,"b'ron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false'"
511,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":'"
512,"b'""""}}'"
