,0
483,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.9'"
484,"b'5407769999997,""skillshotsDodged"":22,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
485,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGaini'"
486,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
487,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23534538631742705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
488,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""tw'"
489,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7360976934432983,""visionScorePerMinute"":1.334808'"
490,"b'9914641588,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":15588,""champLevel"":16,""championId"":'"
491,"b'498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":11,""damageDealtToBuildings"":3138,""dama'"
492,"b'geDealtToObjectives"":42287,""damageDealtToTurrets"":3138,""damageSelfMitigated"":13664,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
493,"b'ed"":8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssis'"
494,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
495,"b'rrender"":false,""getBackPings"":13,""goldEarned"":15034,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
496,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6672,""item2"":7032,""item3"":3036,""item4"":1038,""item5"":1018,""it'"
497,"b'em6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":645,""largestKillingSpree"":4,""l'"
498,"b'argestMultiKill"":2,""longestTimeSpentLiving"":657,""magicDamageDealt"":678,""magicDamageDealtToChampions"":153,""magicDamageTaken"":8326'"
499,"b',""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
500,"b'tolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
501,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2511,""v'"
502,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1132,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
503,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
504,"b'},""physicalDamageDealt"":249927,""physicalDamageDealtToChampions"":26280,""physicalDamageTaken"":15885,""placement"":0,""playerAugment1""'"
505,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5'"
506,"b'QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
507,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":48,""spell3Casts"":73,""spell4Casts"":5,""subteamPlacement"":0,""'"
508,"b'summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5X'"
509,"b'Pw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
510,"b'thers"":21,""timePlayed"":1936,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":255986,""totalDamageDealtToChampions"":26909,""tota'"
511,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27030,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10139,""totalHealsOnTeammate'"
512,"b's"":836,""totalMinionsKilled"":275,""totalTimeCCDealt"":98,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
513,"b'ealt"":5380,""trueDamageDealtToChampions"":474,""trueDamageTaken"":2819,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKi'"
514,"b'lls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":19,""win"":false}],""plat'"
515,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":526,""p'"
516,"b'ickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
517,"b'pion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":fal'"
518,"b'se,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":'"
519,"b'114,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":161,""pickTurn"":10}],""objectives"":{""'"
520,"b'baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":f'"
521,"b'alse,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCo'"
522,"b'de"":""""}}'"
