,0
484,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.237493097782135,""visionScorePerMinute"":2.4185652968024605,""wardTakedowns"":4,""'"
485,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10340,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""ch'"
486,"b'ampionTransform"":0,""commandPings"":35,""consumablesPurchased"":23,""damageDealtToBuildings"":0,""damageDealtToObjectives"":541,""damageD'"
487,"b'ealtToTurrets"":0,""damageSelfMitigated"":40438,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0'"
488,"b',""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
489,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""gold'"
490,"b'Earned"":8998,""goldSpent"":8775,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
491,"b'Lost"":2,""item0"":3190,""item1"":3109,""item2"":3860,""item3"":2055,""item4"":3117,""item5"":3066,""item6"":3364,""itemsPurchased"":39,""killingS'"
492,"b'prees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
493,"b'g"":739,""magicDamageDealt"":11440,""magicDamageDealtToChampions"":7594,""magicDamageTaken"":10056,""needVisionPings"":0,""neutralMinionsK'"
494,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":102,""pa'"
495,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primar'"
496,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":670,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
497,"b'448,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
498,"b'473,""var1"":672,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3982,""physica'"
499,"b'lDamageDealtToChampions"":1424,""physicalDamageTaken"":17093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
500,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":3,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQI'"
501,"b'p_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
502,"b'spell1Casts"":35,""spell2Casts"":28,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":4,""summ'"
503,"b'oner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""su'"
504,"b'mmonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":76,""timePlayed"":1811'"
505,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24048,""totalDamageDealtToChampions"":9589,""totalDamageShieldedOnTeammates"":5'"
506,"b'84,""totalDamageTaken"":28923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14064,""totalHealsOnTeammates"":4972,""totalMinionsKilled'"
507,"b'"":29,""totalTimeCCDealt"":236,""totalTimeSpentDead"":58,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8625,""trueDamageDealt'"
508,"b'ToChampions"":571,""trueDamageTaken"":1773,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
509,"b'"":0,""visionScore"":73,""visionWardsBoughtInGame"":19,""wardsKilled"":4,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420'"
510,"b',""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":6'"
511,"b'8,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills""'"
512,"b':20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
513,"b't"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":134,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champi'"
514,"b'onId"":53,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
515,"b'ls"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
516,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
