,0
483,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":3690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
484,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perk'"
485,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""'"
486,"b'var1"":1282,""var2"":989,""var3"":0},{""perk"":8009,""var1"":1689,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8'"
487,"b'017,""var1"":909,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
488,"b'},{""perk"":8410,""var1"":38,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20786,""physicalDamageDealtToChampions"":11511,'"
489,"b'""physicalDamageTaken"":4680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
490,"b'eamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027q'"
491,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts""'"
492,"b':33,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,'"
493,"b'""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""team'"
494,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":955,""totalAllyJungleMinionsKille'"
495,"b'd"":0,""totalDamageDealt"":20796,""totalDamageDealtToChampions"":11511,""totalDamageShieldedOnTeammates"":182,""totalDamageTaken"":8474,""'"
496,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":5744,""totalHealsOnTeammates"":1384,""totalMinionsKilled"":10,""totalTimeCCDealt"":103,""t'"
497,"b'otalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
498,"b':103,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBou'"
499,"b'ghtInGame"":2,""wardsKilled"":6,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""'"
500,"b'pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":78,""pi'"
501,"b'ckTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":'"
502,"b'1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,'"
503,"b'""win"":false},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""champion'"
504,"b'Id"":30,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
505,"b'kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
506,"b'"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
