,0
482,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
483,"b'"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0477983'"
484,"b'9515686035,""visionScorePerMinute"":2.4055928438912395,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperi'"
485,"b'ence"":9101,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
486,"b':10,""damageDealtToBuildings"":34,""damageDealtToObjectives"":757,""damageDealtToTurrets"":34,""damageSelfMitigated"":19543,""dangerPings'"
487,"b'"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
488,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
489,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7585,""goldSpent"":7550,""holdPings"":0,""individualPosi'"
490,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":8001'"
491,"b',""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
492,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":851,""magicDamageDealt"":6147,""magicDamageDealtToChampions"":2'"
493,"b'349,""magicDamageTaken"":4832,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
494,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
495,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2197,""var2"":0,""var3"":0},'"
496,"b'{""perk"":8463,""var1"":418,""var2"":0,""var3"":0},{""perk"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}]'"
497,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":330,""var2"":0'"
498,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5674,""physicalDamageDealtToChampions"":865,""physicalDamageTaken"":10281,""placeme'"
499,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPing'"
500,"b's"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""r'"
501,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":34,""spell3Casts"":44,""spell4Casts"":5,'"
502,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTB'"
503,"b'Gk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":800,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
504,"b'n"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24453,""totalDamageDealtT'"
505,"b'oChampions"":4056,""totalDamageShieldedOnTeammates"":3185,""totalDamageTaken"":16524,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":41'"
506,"b'54,""totalHealsOnTeammates"":1940,""totalMinionsKilled"":34,""totalTimeCCDealt"":48,""totalTimeSpentDead"":154,""totalUnitsHealed"":5,""tri'"
507,"b'pleKills"":0,""trueDamageDealt"":12631,""trueDamageDealtToChampions"":841,""trueDamageTaken"":1410,""turretKills"":0,""turretTakedowns"":0,'"
508,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced'"
509,"b'"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":221,""pickTurn""'"
510,"b':2},{""championId"":526,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
511,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
512,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":14'"
513,"b'5,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""p'"
514,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills""'"
515,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""w'"
516,"b'in"":true}],""tournamentCode"":""""}}'"
