,0
483,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
484,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":6019,""goldSpent"":5625,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
485,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":1042,""item2"":2031,""item3"":3009,""item4"":3134,""item5"":0,""item6"":'"
486,"b'3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":469,""largestKillingSpree"":0,""larges'"
487,"b'tMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":5314,""magicDamageDealtToChampions"":647,""magicDamageTaken"":2370,""ne'"
488,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
489,"b'Assists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
490,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1086,""var2"":0,'"
491,"b'""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
492,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physic'"
493,"b'alDamageDealt"":50026,""physicalDamageDealtToChampions"":6245,""physicalDamageTaken"":8712,""placement"":0,""playerAugment1"":0,""playerAu'"
494,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4QmZCzPMQT9oPMuxTw'"
495,"b'-KfTWFwx6onKkvGCQWTimpOS9fjrdhCsnIlVBd51xiikfOt1gEj9F3VtSSww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
496,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":50,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
497,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""CBCoYREFS-Xy2J9cjusE2fuJPwE3-U5J3euGsSzcLzIKpQvZU7L6jlSJW'"
498,"b'w"",""summonerLevel"":42,""summonerName"":""158 47"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
499,"b'"":6,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58181,""totalDamageDealtToChampions"":6893,""totalDamageS'"
500,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1501,""totalHealsOnTeammates"":540,""t'"
501,"b'otalMinionsKilled"":78,""totalTimeCCDealt"":179,""totalTimeSpentDead"":150,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":284'"
502,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
503,"b'onClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""'"
504,"b'queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{'"
505,"b'""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kil'"
506,"b'ls"":4}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2'"
507,"b'9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
508,"b't"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
