,0
484,"b'ScoreAdvantageLaneOpponent"":-0.10260921716690063,""visionScorePerMinute"":2.062319985999593,""wardTakedowns"":5,""wardTakedownsBefore'"
485,"b'20M"":3,""wardsGuarded"":0},""champExperience"":7557,""champLevel"":11,""championId"":432,""championName"":""Bard"",""championTransform"":0,""co'"
486,"b'mmandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
487,"b'lfMitigated"":14598,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
488,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
489,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6171,""goldSpent"":5975'"
490,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":'"
491,"b'3009,""item2"":3853,""item3"":2055,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BO'"
492,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":594,""magicDamageDealt"":885'"
493,"b'0,""magicDamageDealtToChampions"":5322,""magicDamageTaken"":5464,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
494,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""p'"
495,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":846'"
496,"b'5,""var1"":946,""var2"":0,""var3"":0},{""perk"":8463,""var1"":280,""var2"":0,""var3"":0},{""perk"":8473,""var1"":816,""var2"":0,""var3"":0},{""perk"":82'"
497,"b'42,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}'"
498,"b',{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1816,""physicalDamageDealtToChampions"":1194,""ph'"
499,"b'ysicalDamageTaken"":9722,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
500,"b'Id"":0,""profileIcon"":4833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",'"
501,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":32'"
502,"b',""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""s'"
503,"b'ummonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEa'"
504,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1540,""totalAllyJungleMinionsKilled'"
505,"b'"":0,""totalDamageDealt"":11689,""totalDamageDealtToChampions"":7539,""totalDamageShieldedOnTeammates"":327,""totalDamageTaken"":15378,""t'"
506,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2042,""totalHealsOnTeammates"":491,""totalMinionsKilled"":6,""totalTimeCCDealt"":143,""tota'"
507,"b'lTimeSpentDead"":193,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1022,""trueDamageDealtToChampions"":1022,""trueDamageTak'"
508,"b'en"":191,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWards'"
509,"b'BoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":9'"
510,"b'50,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":12,'"
511,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills'"
512,"b'"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""'"
513,"b'win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":7'"
514,"b'6,""pickTurn"":9},{""championId"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
515,"b'ls"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
516,"b'{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
