,0
483,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25109201669692993'"
484,"b',""visionScorePerMinute"":2.3286251853826414,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7965'"
485,"b',""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":13,""dam'"
486,"b'ageDealtToBuildings"":66,""damageDealtToObjectives"":66,""damageDealtToTurrets"":66,""damageSelfMitigated"":25826,""dangerPings"":0,""deat'"
487,"b'hs"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
488,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
489,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":6113,""goldSpent"":5775,""holdPings"":2,""individualPosition"":""'"
490,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":3047,""item4'"
491,"b'"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
492,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":401,""magicDamageDealt"":5954,""magicDamageDealtToChampions"":2530,""ma'"
493,"b'gicDamageTaken"":4960,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
494,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
495,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":1337,""var3"":0},{""per'"
496,"b'k"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":397,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
497,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8463,""var1"":582,""var2"":0,""var3""'"
498,"b':0}],""style"":8400}]},""physicalDamageDealt"":2329,""physicalDamageDealtToChampions"":435,""physicalDamageTaken"":16480,""placement"":0,""'"
499,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""'"
500,"b'puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
501,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":15,""spell3Casts"":17,""spell4Casts"":8,""subte'"
502,"b'amPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZI'"
503,"b'IXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":39,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
504,"b'osition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15739,""totalDamage'"
505,"b'DealtToChampions"":3644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21917,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
506,"b':5544,""totalHealsOnTeammates"":2989,""totalMinionsKilled"":22,""totalTimeCCDealt"":150,""totalTimeSpentDead"":148,""totalUnitsHealed"":5,'"
507,"b'""tripleKills"":0,""trueDamageDealt"":7456,""trueDamageDealtToChampions"":678,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":'"
508,"b'0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPla'"
509,"b'ced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":246,""pickTurn"":1},{""championId"":518,""pickT'"
510,"b'urn"":2},{""championId"":145,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{'"
511,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills""'"
512,"b':2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":131,'"
513,"b'""pickTurn"":6},{""championId"":517,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":114,""'"
514,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""ki'"
515,"b'lls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId""'"
516,"b':200,""win"":false}],""tournamentCode"":""""}}'"
