,0
481,"b'3613,""visionScorePerMinute"":2.6152006369716654,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":'"
482,"b'5984,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":11,""da'"
483,"b'mageDealtToBuildings"":290,""damageDealtToObjectives"":356,""damageDealtToTurrets"":290,""damageSelfMitigated"":8266,""dangerPings"":0,""d'"
484,"b'eaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
485,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
486,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5558,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""'"
487,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3001,""item2"":3860,""item3"":0,""item4"":1'"
488,"b'028,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
489,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":5371,""magicDamageDealtToChampions"":2259,""magic'"
490,"b'DamageTaken"":2344,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
491,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
492,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1682,""var2"":0,""var3"":0},{""perk"":84'"
493,"b'63,""var1"":461,""var2"":0,""var3"":0},{""perk"":8473,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8'"
494,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}]'"
495,"b',""style"":8100}]},""physicalDamageDealt"":3739,""physicalDamageDealtToChampions"":1492,""physicalDamageTaken"":5051,""placement"":0,""play'"
496,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puu'"
497,"b'id"":""o4H9mbnoMzKpos3MNe4bqeD0pgULS-_krhQXxUB07_ZlGcJzB4tdJv7O667ZeqPWszS7J9iJI-LrJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
498,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":28,""spell3Casts"":42,""spell4Casts"":4,""subteamP'"
499,"b'lacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_IRR2mwRfaC_7xdZX2c1N0I_0tGqK54'"
500,"b'1rQPgzDnHaY5oKjWj"",""summonerLevel"":482,""summonerName"":""\xea\xb7\x9c \xed\x8f\xbf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
501,"b'Y"",""timeCCingOthers"":15,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":15639,""totalDamageDealtToChampions'"
502,"b'"":4319,""totalDamageShieldedOnTeammates"":2248,""totalDamageTaken"":7829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2362,""totalHe'"
503,"b'alsOnTeammates"":1147,""totalMinionsKilled"":27,""totalTimeCCDealt"":36,""totalTimeSpentDead"":32,""totalUnitsHealed"":4,""tripleKills"":0,'"
504,"b'""trueDamageDealt"":6528,""trueDamageDealtToChampions"":568,""trueDamageTaken"":433,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
505,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":37,""win"":fal'"
506,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId'"
507,"b'"":12,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
508,"b',""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
509,"b'rst"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":111,""pickTurn"":6},{""champ'"
510,"b'ionId"":950,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":39,""pickTurn"":10}],""object'"
511,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
512,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tou'"
513,"b'rnamentCode"":""""}}'"
