,0
481,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07628520577615581,""teamElderDragonKills"":0,'"
482,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
483,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06136029958724'"
484,"b'9756,""visionScorePerMinute"":1.7017028664173166,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
485,"b'7351,""champLevel"":11,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""da'"
486,"b'mageDealtToBuildings"":141,""damageDealtToObjectives"":2251,""damageDealtToTurrets"":141,""damageSelfMitigated"":10657,""dangerPings"":0,'"
487,"b'""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVi'"
488,"b'sionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
489,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":6763,""goldSpent"":5750,""holdPings"":0,""individualPositi'"
490,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3082,""item2"":3860,""item3"":2055,""'"
491,"b'item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
492,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDealt"":6898,""magicDamageDealtToChampions"":'"
493,"b'3754,""magicDamageTaken"":3687,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
494,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
495,"b'002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":259,""var2"":526,""var3"":'"
496,"b'0},{""perk"":8463,""var1"":772,""var2"":0,""var3"":0},{""perk"":8473,""var1"":316,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":'"
497,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
498,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4648,""physicalDamageDealtToChampions"":1009,""physicalDamageTaken"":6204,""placem'"
499,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPin'"
500,"b'gs"":0,""puuid"":""KQzmmum-uwpZsBPCOkJUDMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcCFbDjqoz_qQ"",""quadraKills"":0,""riotIdName"":"""",""'"
501,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":31,""spell3Casts"":10,""spell4Casts"":3,""s'"
502,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""gYckJMf7L4Gvy5fZ-w3Qdyax'"
503,"b'vRPHPUdOF2tFhW0f5mESuPc"",""summonerLevel"":506,""summonerName"":""\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88\xeb\x9d\xbc\xea\xb3\xa0\xed\x96\x88\xec\x9e\x94\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200'"
504,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1378,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19202,""tota'"
505,"b'lDamageDealtToChampions"":5586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10268,""totalEnemyJungleMinionsKilled"":0,""tot'"
506,"b'alHeal"":1761,""totalHealsOnTeammates"":471,""totalMinionsKilled"":24,""totalTimeCCDealt"":38,""totalTimeSpentDead"":47,""totalUnitsHealed'"
507,"b'"":5,""tripleKills"":0,""trueDamageDealt"":7655,""trueDamageDealtToChampions"":822,""trueDamageTaken"":375,""turretKills"":0,""turretTakedow'"
508,"b'ns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wards'"
509,"b'Placed"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":12,""pick'"
510,"b'Turn"":2},{""championId"":154,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{'"
511,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
512,"b'ls"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":'"
513,"b'74,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":7'"
514,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""ki'"
515,"b'lls"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId""'"
516,"b':200,""win"":true}],""tournamentCode"":""""}}'"
