,0
483,"b'"":1863,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
484,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
485,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":562,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
486,"b'0,""var2"":27,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":291,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
487,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
488,"b'}]},""physicalDamageDealt"":2101,""physicalDamageDealtToChampions"":330,""physicalDamageTaken"":2274,""placement"":0,""playerAugment1"":0,'"
489,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""GdBsFCDuE'"
490,"b'55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
491,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":7,""spell3Casts"":36,""spell4Casts"":14,""subteamPlacement"":0,""s'"
492,"b'ummoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RZ6LqPwEpjMtV7EIZXXo4VXXCadN69sZ8sUvUEXYCotWFo'"
493,"b'A"",""summonerLevel"":533,""summonerName"":""\xeb\xad\x84\xeb\xac\xb6\xed\x99\x80\xec\x8c\xa5\xec\x8a\xb9\xec\xa2\x80\xec\x85\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
494,"b',""timeCCingOthers"":9,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12244,""totalDamageDealtToChampions"":41'"
495,"b'57,""totalDamageShieldedOnTeammates"":681,""totalDamageTaken"":4404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":753,""totalHealsOnT'"
496,"b'eammates"":108,""totalMinionsKilled"":5,""totalTimeCCDealt"":96,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDama'"
497,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
498,"b'"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false}],""platformI'"
499,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":12,""pickTurn'"
500,"b'"":3},{""championId"":111,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
501,"b'{""first"":true,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
502,"b'lls"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":85,""pic'"
503,"b'kTurn"":7},{""championId"":11,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":'"
504,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
505,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
506,b'}}'
