,0
483,"b'055,""item3"":3116,""item4"":3020,""item5"":3802,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCr'"
484,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":27081,""magicDamageD'"
485,"b'ealtToChampions"":10466,""magicDamageTaken"":2994,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
486,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPe'"
487,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":891,""'"
488,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":307,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":478,'"
489,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,'"
490,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3903,""physicalDamageDealtToChampions"":1102,""physicalDamageTak'"
491,"b'en"":5458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
492,"b'con"":5495,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0'"
493,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":45,""spell3Casts"":'"
494,"b'21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""67Z'"
495,"b'Uo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":430,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":2'"
496,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31469,""to'"
497,"b'talDamageDealtToChampions"":12053,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9074,""totalEnemyJungleMinionsKilled"":0,""t'"
498,"b'otalHeal"":747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":142,""totalTimeSpentDead"":77,""totalUnitsHealed'"
499,"b'"":1,""tripleKills"":0,""trueDamageDealt"":484,""trueDamageDealtToChampions"":484,""trueDamageTaken"":622,""turretKills"":1,""turretTakedown'"
500,"b's"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsP'"
501,"b'laced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":163,""pick'"
502,"b'Turn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
503,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
504,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":'"
505,"b'246,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":58'"
506,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""ki'"
507,"b'lls"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":2'"
508,"b'00,""win"":true}],""tournamentCode"":""""}}'"
