,0
481,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":2499,""damageDealtToTurrets"":0,""damageSelfMitigated"":14115,""dangerPings"":0,""death'"
482,"b's"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
483,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
484,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4690,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTI'"
485,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3859,""item1"":3001,""item2"":0,""item3"":0,""item4"":0,""item'"
486,"b'5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
487,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":2824,""magicDamageDealtToChampions"":1984,""magicDamageTa'"
488,"b'ken"":6496,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
489,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
490,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":441,""var3"":0},{""perk"":8306,""var1'"
491,"b'"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
492,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":580,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":84'"
493,"b'00}]},""physicalDamageDealt"":3725,""physicalDamageDealtToChampions"":471,""physicalDamageTaken"":7217,""placement"":0,""playerAugment1"":'"
494,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""Zt3GBVk'"
495,"b'6Y2Ns6fSZIy4LYBxAqaTAWEkYN8zHPenYmPBn4D274eeqbiMKhDNccHDPAWwGsnOISMIwfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
496,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":15,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,'"
497,"b'""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""VJitudVHRDtTThpBnHIdd34j38HCox7eYaHV8rNQgjo'"
498,"b'u2_s"",""summonerLevel"":297,""summonerName"":""\xec\x82\xac\xec\x9a\xa9\xeb\x8c\x80\xea\xb8\xb0\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
499,"b'imeCCingOthers"":26,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15595,""totalDamageDealtToChampions"":314'"
500,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3795,""totalHealsOnTe'"
501,"b'ammates"":1403,""totalMinionsKilled"":31,""totalTimeCCDealt"":95,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
502,"b'mageDealt"":9045,""trueDamageDealtToChampions"":687,""trueDamageTaken"":2341,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""un'"
503,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":false}],'"
504,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":126,""pickTurn"":2},{""championId"":'"
505,"b'35,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
506,"b'},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""fi'"
507,"b'rst"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""cham'"
508,"b'pionId"":119,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""obje'"
509,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""'"
510,"b'first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tou'"
511,"b'rnamentCode"":""""}}'"
