,0
483,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0'"
484,"b',""var3"":0},{""perk"":8234,""var1"":12007,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
485,"b'""subStyle"",""selections"":[{""perk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":8009,""var1"":2363,""var2"":0,""var3"":0}],""style"":8000}]},'"
486,"b'""physicalDamageDealt"":330,""physicalDamageDealtToChampions"":223,""physicalDamageTaken"":14310,""placement"":0,""playerAugment1"":0,""pla'"
487,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":""AhfQ63lztU0XF'"
488,"b'1bj_D0wDyjwr5YDe5NbeGhqfm32bJ7Q4QrekvcQGZcbdPiV6UUTIQq6LWO6lUmrrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
489,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":38,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
490,"b'1Casts"":9,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""NMJnNim2Hn_ah1WmhKWOaaZcG3KAWsHptjfS5mKsRo7zfw"",""summ'"
491,"b'onerLevel"":347,""summonerName"":""\xeb\x8b\x98\xeb\x93\xa4 \xeb\x82\x98 \xec\xa0\x84\xec\x97\xad\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOther'"
492,"b's"":57,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60768,""totalDamageDealtToChampions"":19460,""totalDama'"
493,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":56737,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5352,""totalHealsOnTeammates"":0,""'"
494,"b'totalMinionsKilled"":59,""totalTimeCCDealt"":554,""totalTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
495,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vision'"
496,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""que'"
497,"b'ueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":71},""dragon"":{""fi'"
498,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":'"
499,"b'4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":47},""d'"
500,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
501,"b'alse,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
