,0
482,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participan'"
483,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
484,"b'""selections"":[{""perk"":8439,""var1"":270,""var2"":251,""var3"":0},{""perk"":8463,""var1"":527,""var2"":0,""var3"":0},{""perk"":8473,""var1"":194,""v'"
485,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""'"
486,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2051,""physicalDamageD'"
487,"b'ealtToChampions"":179,""physicalDamageTaken"":4280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
488,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":5,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4'"
489,"b'XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
490,"b'sts"":11,""spell2Casts"":10,""spell3Casts"":16,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Cas'"
491,"b'ts"":7,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":190,""summonerNam'"
492,"b'e"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":922,""totalAlly'"
493,"b'JungleMinionsKilled"":0,""totalDamageDealt"":9957,""totalDamageDealtToChampions"":2196,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
494,"b'eTaken"":5358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2789,""totalHealsOnTeammates"":2038,""totalMinionsKilled"":27,""totalTimeC'"
495,"b'CDealt"":32,""totalTimeSpentDead"":39,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4581,""trueDamageDealtToChampions"":178,'"
496,"b'""trueDamageTaken"":379,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
497,"b'4,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
498,"b'hampionId"":555,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""champ'"
499,"b'ionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":'"
500,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},'"
501,"b'""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":266,""pickTurn"":8}'"
502,"b',{""championId"":427,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
503,"b'irst"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
504,"b's"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
