,0
483,"b'sPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18144,""dange'"
484,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
485,"b',""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
486,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5860,""goldSpent"":5450,""holdPings"":0,""individu'"
487,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3860,""item2"":2055,""item3"":3'"
488,"b'023,""item4"":6667,""item5"":3009,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
489,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDealt"":14461,""magicDamageDealtToChamp'"
490,"b'ions"":6699,""magicDamageTaken"":7666,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
491,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
492,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":444,""var2"":1188,""'"
493,"b'var3"":0},{""perk"":8463,""var1"":614,""var2"":0,""var3"":0},{""perk"":8473,""var1"":577,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""'"
494,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
495,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4386,""physicalDamageDealtToChampions"":531,""physicalDamageTaken"":13299,""'"
496,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,'"
497,"b'""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdNa'"
498,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":16,""spell3Casts"":54,""spell4'"
499,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmB'"
500,"b'ARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":45,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":20'"
501,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26042,""tot'"
502,"b'alDamageDealtToChampions"":8111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21972,""totalEnemyJungleMinionsKilled"":0,""to'"
503,"b'talHeal"":3899,""totalHealsOnTeammates"":886,""totalMinionsKilled"":38,""totalTimeCCDealt"":162,""totalTimeSpentDead"":170,""totalUnitsHea'"
504,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":7194,""trueDamageDealtToChampions"":881,""trueDamageTaken"":1005,""turretKills"":0,""turretTak'"
505,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""'"
506,"b'wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":76,""'"
507,"b'pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baro'"
508,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""k'"
509,"b'ills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId'"
510,"b'"":59,""pickTurn"":6},{""championId"":122,""pickTurn"":7},{""championId"":157,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":4'"
511,"b'97,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,'"
512,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""team'"
513,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
