,0
482,"b'mablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2657,""damageDealtToTurrets"":0,""damageSelfMitigated"":107'"
483,"b'63,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
484,"b'ngPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
485,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5002,""goldSpent"":4875,""holdPings"":0,""'"
486,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3859,""'"
487,"b'item3"":0,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCritical'"
488,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":4387,""magicDamageDealtToC'"
489,"b'hampions"":2332,""magicDamageTaken"":3273,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
490,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
491,"b'efense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":397'"
492,"b',""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":298,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
493,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":418,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49'"
494,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6562,""physicalDamageDealtToChampions"":1428,""physicalDamageTaken"":7039'"
495,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,'"
496,"b'""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""riotIdNa'"
497,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":24,""spell3Casts"":15,""spell4Cas'"
498,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""t4RxGoX3LyrdQWO'"
499,"b'Erikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":430,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
500,"b'ion"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18103,""totalDamageDeal'"
501,"b'tToChampions"":4180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":310'"
502,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":181,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleK'"
503,"b'ills"":0,""trueDamageDealt"":7153,""trueDamageDealtToChampions"":420,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turre'"
504,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":11,""wardsKilled"":2,""wardsPlaced"":27,'"
505,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""'"
506,"b'championId"":76,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,'"
507,"b'""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
508,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":'"
509,"b'6},{""championId"":126,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":360,""pickTurn"":1'"
510,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhi'"
511,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":fa'"
512,"b'lse}],""tournamentCode"":""""}}'"
