,0
482,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3617335557937622,""vi'"
483,"b'sionScorePerMinute"":2.1483620269433628,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7306,""ch'"
484,"b'ampLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDe'"
485,"b'altToBuildings"":0,""damageDealtToObjectives"":469,""damageDealtToTurrets"":0,""damageSelfMitigated"":20891,""dangerPings"":0,""deaths"":3,'"
486,"b'""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1'"
487,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
488,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5346,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""UTILITY'"
489,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":0,""item2"":2031,""item3"":6667,""item4"":0,""item5'"
490,"b'"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
491,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":758,""magicDamageDealt"":8227,""magicDamageDealtToChampions"":3434,""magicDamageT'"
492,"b'aken"":9904,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
493,"b'jectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
494,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":557,""var2"":485,""var3"":0},{""perk"":8463,""v'"
495,"b'ar1"":674,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}'"
496,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""sty'"
497,"b'le"":8300}]},""physicalDamageDealt"":3199,""physicalDamageDealtToChampions"":621,""physicalDamageTaken"":10542,""placement"":0,""playerAug'"
498,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""'"
499,"b'Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
500,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":18,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacem'"
501,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGX'"
502,"b'CTGzKfAPm80"",""summonerLevel"":429,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
503,"b'""timeCCingOthers"":27,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18554,""totalDamageDealtToChampions"":4'"
504,"b'606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6316,""totalHealsOn'"
505,"b'Teammates"":3281,""totalMinionsKilled"":26,""totalTimeCCDealt"":160,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
506,"b'eDamageDealt"":7127,""trueDamageDealtToChampions"":550,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""u'"
507,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":36,""win"":false}]'"
508,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId""'"
509,"b':78,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
510,"b',""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""firs'"
511,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""champio'"
512,"b'nId"":107,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objecti'"
513,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""f'"
514,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tou'"
515,"b'rnamentCode"":""""}}'"
