,0
483,"b'ions"":2850,""magicDamageTaken"":1648,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
484,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
485,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":174,""v'"
486,"b'ar3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":430,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
487,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":231,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""v'"
488,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3881,""physicalDamageDealtToChampions"":737,""physicalDamageTaken"":4657,""pl'"
489,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""p'"
490,"b'ushPings"":1,""puuid"":""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName'"
491,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":27,""spell3Casts"":29,""spell4Ca'"
492,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rgr4Y3hoh0NvnLA'"
493,"b'cLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B10nWIW4ZGayg"",""summonerLevel"":115,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId""'"
494,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19563,""'"
495,"b'totalDamageDealtToChampions"":4010,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6667,""totalEnemyJungleMinionsKilled"":0,""'"
496,"b'totalHeal"":775,""totalHealsOnTeammates"":32,""totalMinionsKilled"":30,""totalTimeCCDealt"":152,""totalTimeSpentDead"":14,""totalUnitsHeal'"
497,"b'ed"":2,""tripleKills"":0,""trueDamageDealt"":8519,""trueDamageDealtToChampions"":422,""trueDamageTaken"":362,""turretKills"":0,""turretTaked'"
498,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""war'"
499,"b'dsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":104,""pickTurn"":1},{""championId"":-1,""pi'"
500,"b'ckTurn"":2},{""championId"":86,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":876,""pickTurn"":5}],""objectives"":{""baron"":'"
501,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
502,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championI'"
503,"b'd"":950,""pickTurn"":6},{""championId"":35,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":'"
504,"b'76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""'"
505,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId""'"
506,"b':200,""win"":true}],""tournamentCode"":""""}}'"
