,0
482,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06055354573353065,""teamElderDragonKills"":0'"
483,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
484,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06294095516204'"
485,"b'834,""visionScorePerMinute"":3.0509906616815776,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1'"
486,"b'0912,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":15,""'"
487,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":369,""damageDealtToTurrets"":0,""damageSelfMitigated"":28880,""dangerPings"":0,""de'"
488,"b'aths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
489,"b'nPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
490,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7014,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""'"
491,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":6667,""item3"":3158,""item4'"
492,"b'"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
493,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":9440,""magicDamageDealtToChampions"":2976,'"
494,"b'""magicDamageTaken"":8065,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
495,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
496,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":415,""var2"":923,""var3"":0},{""'"
497,"b'perk"":8463,""var1"":401,""var2"":0,""var3"":0},{""perk"":8444,""var1"":655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""'"
498,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""va'"
499,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":4923,""physicalDamageDealtToChampions"":437,""physicalDamageTaken"":10081,""placement"":'"
500,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings""'"
501,"b':0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
502,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":16,""spell3Casts"":21,""spell4Casts"":6,""s'"
503,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBU'"
504,"b'pl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
505,"b'n"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21185,""totalDamageDealtT'"
506,"b'oChampions"":4038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18444,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6217,'"
507,"b'""totalHealsOnTeammates"":2416,""totalMinionsKilled"":34,""totalTimeCCDealt"":58,""totalTimeSpentDead"":55,""totalUnitsHealed"":5,""tripleK'"
508,"b'ills"":0,""trueDamageDealt"":6820,""trueDamageDealtToChampions"":624,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":0,""turre'"
509,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":45,'"
510,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":427,""pickTurn"":2},'"
511,"b'{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tru'"
512,"b'e,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""rift'"
513,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTur'"
514,"b'n"":6},{""championId"":950,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":526,""pickTur'"
515,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":3},""'"
516,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win""'"
517,"b':false}],""tournamentCode"":""""}}'"
