,0
483,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKi'"
484,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
485,"b'perk"":8351,""var1"":29,""var2"":533,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":157,""var2"":0,""var3"":0},{""'"
486,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":398,""var2"":0,""'"
487,"b'var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3411,""physicalDamageDealtToChampions"":'"
488,"b'515,""physicalDamageTaken"":6497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
489,"b'SubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""pDEpd-xIeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0i'"
490,"b'0LeHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Ca'"
491,"b'sts"":17,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2I'"
492,"b'd"":4,""summonerId"":""QahvetrZ6uqiP1G6wGuWUNfedrdi8V3SxpvodQHhb0i0JA"",""summonerLevel"":479,""summonerName"":""SnowFlow2r"",""teamEarlySur'"
493,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""to'"
494,"b'talDamageDealt"":16134,""totalDamageDealtToChampions"":2001,""totalDamageShieldedOnTeammates"":623,""totalDamageTaken"":8649,""totalEnem'"
495,"b'yJungleMinionsKilled"":0,""totalHeal"":1248,""totalHealsOnTeammates"":564,""totalMinionsKilled"":31,""totalTimeCCDealt"":100,""totalTimeSp'"
496,"b'entDead"":53,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8999,""trueDamageDealtToChampions"":234,""trueDamageTaken"":181,""'"
497,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
498,"b'ame"":5,""wardsKilled"":3,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTu'"
499,"b'rn"":1},{""championId"":360,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":107,""pickTurn'"
500,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""i'"
501,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":t'"
502,"b'rue},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":55,""pickTurn"":7},{""championId"":902,""pickTurn"":8},{""championId"":950,""p'"
503,"b'ickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5'"
504,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
505,"b't"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
