,0
482,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
483,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06880926212335199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
484,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
485,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40716731548309326,""visionScorePerMinute'"
486,"b'"":2.188684182186846,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9575,""champLevel"":12,""champ'"
487,"b'ionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""da'"
488,"b'mageDealtToObjectives"":1062,""damageDealtToTurrets"":0,""damageSelfMitigated"":30822,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced'"
489,"b'"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":11,""firstBloodAssist'"
490,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
491,"b'render"":false,""getBackPings"":7,""goldEarned"":6860,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
492,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3158,""item4"":3076,""item5"":1011,""item6'"
493,"b'"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
494,"b'tMultiKill"":0,""longestTimeSpentLiving"":742,""magicDamageDealt"":11056,""magicDamageDealtToChampions"":4894,""magicDamageTaken"":8373,""'"
495,"b'needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
496,"b'enAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007'"
497,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":90,""var2"":595,""var3"":0},{""perk"":8306,""var1"":5,""var2""'"
498,"b':0,""var3"":0},{""perk"":8316,""var1"":528,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
499,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":457,""var2"":0,""var3"":0},{""perk"":8242,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""'"
500,"b'physicalDamageDealt"":4981,""physicalDamageDealtToChampions"":1170,""physicalDamageTaken"":12335,""placement"":0,""playerAugment1"":0,""pl'"
501,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":2,""puuid"":""B8q7ZoT20xVY'"
502,"b'GMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
503,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":35,""spell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
504,"b'oner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rgr4Y3hoh0NvnLAcLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B10'"
505,"b'nWIW4ZGayg"",""summonerLevel"":115,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
506,"b'meCCingOthers"":54,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24270,""totalDamageDealtToChampions"":6733'"
507,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23676,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2804,""totalHealsOnTea'"
508,"b'mmates"":1919,""totalMinionsKilled"":42,""totalTimeCCDealt"":253,""totalTimeSpentDead"":224,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
509,"b'amageDealt"":8232,""trueDamageDealtToChampions"":668,""trueDamageTaken"":2967,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""u'"
510,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":33,""win"":false}]'"
511,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":36'"
512,"b'0,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
513,"b'champion"":{""first"":false,""kills"":39},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first'"
514,"b'"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""champi'"
515,"b'onId"":33,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objecti'"
516,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
517,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tourn'"
518,"b'amentCode"":""""}}'"
