,0
481,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
482,"b's"":3,""goldEarned"":7742,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
483,"b'inhibitorsLost"":0,""item0"":6692,""item1"":3067,""item2"":2055,""item3"":3857,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":20'"
484,"b',""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSp'"
485,"b'entLiving"":985,""magicDamageDealt"":530,""magicDamageDealtToChampions"":530,""magicDamageTaken"":1706,""needVisionPings"":0,""neutralMini'"
486,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,'"
487,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
488,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":695,""var2"":280,""var3"":0},{""perk"":9105,""v'"
489,"b'ar1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":200,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
490,"b'perk"":8126,""var1"":345,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18560'"
491,"b',""physicalDamageDealtToChampions"":10298,""physicalDamageTaken"":4959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
492,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":786,""pushPings"":0,""puuid"":""liMImvDE_FPmcjRqadNg8qulsnUdhSMGJuyP1G'"
493,"b'omSSMZFGitPKUDwelfMsTdsySLSGIWpbbL0p1EGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
494,"b'nGame"":0,""spell1Casts"":33,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
495,"b'"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GuXimquwdtf4IcdhNcs5pMTg4vhJp4RlsJPOZu2GQoKzQg"",""summonerLevel"":422,""summo'"
496,"b'nerName"":""\xec\x8b\x9c\xed\x81\xac\xeb\xa6\xbf\xec\xa5\xac\xec\xa5\xac\xeb\x8f\x99\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePl'"
497,"b'ayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25199,""totalDamageDealtToChampions"":11406,""totalDamageShieldedOnT'"
498,"b'eammates"":0,""totalDamageTaken"":6773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":800,""totalHealsOnTeammates"":0,""totalMinionsKil'"
499,"b'led"":29,""totalTimeCCDealt"":19,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6107,""trueDamageDea'"
500,"b'ltToChampions"":577,""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
501,"b'"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
502,"b'teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":154,""pickTurn"":2},{""championId"":54,""pickTurn"":3},{""championId"":157'"
503,"b',""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
504,"b':8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fir'"
505,"b'st"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":517,""pickTurn"":7},{""champio'"
506,"b'nId"":18,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
507,"b'lls"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
508,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
