,0
481,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
482,"b'ving"":270,""magicDamageDealt"":3998,""magicDamageDealtToChampions"":2044,""magicDamageTaken"":843,""needVisionPings"":0,""neutralMinionsK'"
483,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""part'"
484,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
485,"b'tyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":382,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":201'"
486,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242'"
487,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":280,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3506,""physicalDa'"
488,"b'mageDealtToChampions"":1522,""physicalDamageTaken"":4026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
489,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9'"
490,"b'Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
491,"b'ell1Casts"":38,""spell2Casts"":11,""spell3Casts"":9,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summone'"
492,"b'r2Casts"":8,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-uaKGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJwaw"",""summonerLevel"":257,""summon'"
493,"b'erName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":923'"
494,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12807,""totalDamageDealtToChampions"":3932,""totalDamageShieldedOnTeammates"":0'"
495,"b',""totalDamageTaken"":4948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""to'"
496,"b'talTimeCCDealt"":161,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5302,""trueDamageDealtToChampi'"
497,"b'ons"":366,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
498,"b'Score"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
499,"b'ans"":[{""championId"":526,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":518,""pickTurn'"
500,"b'"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""drago'"
501,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
502,"b'""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":89,""'"
503,"b'pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
504,"b'hampion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
505,"b':false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
