,0
483,"b'eDealt"":2734,""magicDamageDealtToChampions"":2294,""magicDamageTaken"":3548,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
484,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""penta'"
485,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
486,"b'{""perk"":8465,""var1"":800,""var2"":0,""var3"":0},{""perk"":8463,""var1"":995,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":12,""var3"":11'"
487,"b'},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":261,""var2'"
488,"b'"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2846,""physicalDamageDealtToChampio'"
489,"b'ns"":661,""physicalDamageTaken"":4398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
490,"b'ayerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2'"
491,"b'ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spel'"
492,"b'l2Casts"":10,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summone'"
493,"b'r2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel"":420,""summonerName"":""Lucile"",""teamEarlySur'"
494,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""to'"
495,"b'talDamageDealt"":13616,""totalDamageDealtToChampions"":2956,""totalDamageShieldedOnTeammates"":542,""totalDamageTaken"":8177,""totalEnem'"
496,"b'yJungleMinionsKilled"":0,""totalHeal"":1188,""totalHealsOnTeammates"":957,""totalMinionsKilled"":23,""totalTimeCCDealt"":92,""totalTimeSpe'"
497,"b'ntDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8035,""trueDamageDealtToChampions"":0,""trueDamageTaken"":231,""tur'"
498,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame'"
499,"b'"":4,""wardsKilled"":2,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":'"
500,"b'1},{""championId"":55,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":163,""pickTurn"":5}'"
501,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhi'"
502,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fa'"
503,"b'lse},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":221,""pickTurn"":8},{""championId"":497,'"
504,"b'""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
505,"b'20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
506,"b't"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
