,0
483,"b'"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
484,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
485,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08523172232741925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
486,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
487,"b',""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4109288454055786,""visionScorePerMinute"":3.66'"
488,"b'03873530333635,""wardTakedowns"":16,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":7906,""champLevel"":11,""champion'"
489,"b'Id"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damag'"
490,"b'eDealtToObjectives"":641,""damageDealtToTurrets"":0,""damageSelfMitigated"":12649,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,'"
491,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":fals'"
492,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
493,"b'"":false,""getBackPings"":0,""goldEarned"":6978,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
494,"b'ibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3190,""item1"":1028,""item2"":3853,""item3"":2055,""item4"":3009,""item5"":3916,""item6"":3364'"
495,"b',""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
496,"b'Kill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":9044,""magicDamageDealtToChampions"":4476,""magicDamageTaken"":6379,""needVis'"
497,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
498,"b'ts"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
499,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1420,""var2"":0,""var3"":0},{""perk"":8463,""var1"":234,""var2"":0,""va'"
500,"b'r3"":0},{""perk"":8444,""var1"":836,""var2"":0,""var3"":0},{""perk"":8451,""var1"":118,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
501,"b'tyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0}],""style"":8100}]},""physi'"
502,"b'calDamageDealt"":2692,""physicalDamageDealtToChampions"":1820,""physicalDamageTaken"":11454,""placement"":0,""playerAugment1"":0,""playerA'"
503,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFS'"
504,"b'gUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
505,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":52,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
506,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summ'"
507,"b'onerLevel"":546,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
508,"b'CCingOthers"":30,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12426,""totalDamageDealtToChampions"":6987,""'"
509,"b'totalDamageShieldedOnTeammates"":1455,""totalDamageTaken"":18875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3190,""totalHealsOnTe'"
510,"b'ammates"":1178,""totalMinionsKilled"":20,""totalTimeCCDealt"":118,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
511,"b'DamageDealt"":690,""trueDamageDealtToChampions"":690,""trueDamageTaken"":1041,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""u'"
512,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":10,""wardsKilled"":16,""wardsPlaced"":43,""win"":false'"
513,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":902,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championI'"
514,"b'd"":76,""pickTurn"":3},{""championId"":54,""pickTurn"":4},{""championId"":35,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1'"
515,"b'},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""fir'"
516,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":498,""pickTurn"":6},{""champ'"
517,"b'ionId"":145,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":120,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""object'"
518,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""'"
519,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""to'"
520,"b'urnamentCode"":""""}}'"
