,0
484,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks'"
485,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
486,"b'ar1"":343,""var2"":213,""var3"":0},{""perk"":9111,""var1"":155,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
487,"b'""var1"":27,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":6,""var2"":2,""var3"":0},{""p'"
488,"b'erk"":8139,""var1"":184,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2239,""physicalDamageDealtToChampions"":995,""physic'"
489,"b'alDamageTaken"":2425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
490,"b'0,""profileIcon"":5373,""pushPings"":0,""puuid"":""nRV16oCfeen30vcjTKB2GfcvoGlf_UBzw9KSVi5d7c1sD4BsYdInK9DMQdB6z6ezCIVkIJV46_CBPQ"",""qua'"
491,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":21,""sp'"
492,"b'ell3Casts"":9,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
493,"b'erId"":""LmxZ2tgUKTawSx7iTmKS8Xr65btA9YrpH8zt2pC-Eju2Wc8"",""summonerLevel"":737,""summonerName"":""\xea\xb3\xa0\xec\x97\xb0\xeb\xb0\x94"",""teamEarlySurrendered"":fa'"
494,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
495,"b'lt"":6733,""totalDamageDealtToChampions"":3499,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4929,""totalEnemyJungleMinionsK'"
496,"b'illed"":0,""totalHeal"":1595,""totalHealsOnTeammates"":595,""totalMinionsKilled"":5,""totalTimeCCDealt"":61,""totalTimeSpentDead"":22,""tota'"
497,"b'lUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":450,""trueDamageDealtToChampions"":450,""trueDamageTaken"":138,""turretKills"":0,""tu'"
498,"b'rretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKille'"
499,"b'd"":5,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""champion'"
500,"b'Id"":7,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives""'"
501,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first""'"
502,"b':false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
503,"b'ampionId"":421,""pickTurn"":6},{""championId"":74,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""cham'"
504,"b'pionId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first'"
505,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0'"
506,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
