,0
483,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
484,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4226614832878113,""visionScor'"
485,"b'ePerMinute"":1.7779333405444573,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8484,""champLevel'"
486,"b'"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":11,""damageDealtToBui'"
487,"b'ldings"":121,""damageDealtToObjectives"":709,""damageDealtToTurrets"":121,""damageSelfMitigated"":19525,""dangerPings"":0,""deaths"":3,""det'"
488,"b'ectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""fi'"
489,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
490,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6121,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
491,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":0,""item3"":2031,""item4"":2055,""item5"":30'"
492,"b'47,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
493,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":853,""magicDamageDealt"":7168,""magicDamageDealtToChampions"":3251,""magicDamageTaken'"
494,"b'"":4079,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
495,"b'ivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
496,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":86,""var2"":492,""var3"":0},{""perk"":8306,""var1"":1'"
497,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":334,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
498,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":157,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":840'"
499,"b'0}]},""physicalDamageDealt"":3904,""physicalDamageDealtToChampions"":707,""physicalDamageTaken"":10258,""placement"":0,""playerAugment1"":'"
500,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""pDEpd-x'"
501,"b'IeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0i0LeHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
502,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,'"
503,"b'""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QahvetrZ6uqiP1G6wGuWUNfedrdi8V3SxpvodQHhb0i'"
504,"b'0JA"",""summonerLevel"":480,""summonerName"":""SnowFlow2r"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
505,"b'ngOthers"":53,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18939,""totalDamageDealtToChampions"":4494,""tot'"
506,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11174,""totalHealsOnTeammat'"
507,"b'es"":6772,""totalMinionsKilled"":31,""totalTimeCCDealt"":249,""totalTimeSpentDead"":55,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
508,"b'Dealt"":7866,""trueDamageDealtToChampions"":535,""trueDamageTaken"":1332,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealK'"
509,"b'ills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":20,""win"":true}],""platf'"
510,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":950,""pi'"
511,"b'ckTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
512,"b'pion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":t'"
513,"b'rue,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId'"
514,"b'"":902,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":157,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives""'"
515,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":t'"
516,"b'rue,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCod'"
517,"b'e"":""""}}'"
