,0
481,"b'""teamDamagePercentage"":0.26122949057874595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
482,"b'latesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
483,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7269387245178223,""visionScorePerMinute"":0.9146442554821842,""wardTakedowns"":'"
484,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14452,""champLevel"":15,""championId"":92,""championName"":""Riven"",""c'"
485,"b'hampionTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":8099,""damageDealtToObjectives"":11776,""dam'"
486,"b'ageDealtToTurrets"":8099,""damageSelfMitigated"":26975,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKi'"
487,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
488,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""'"
489,"b'goldEarned"":14414,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
490,"b'rsLost"":0,""item0"":3074,""item1"":6691,""item2"":2421,""item3"":3071,""item4"":3155,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killin'"
491,"b'gSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLi'"
492,"b'ving"":840,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5484,""needVisionPings"":0,""neutralMinionsKilled'"
493,"b'"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
494,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
495,"b'"",""selections"":[{""perk"":8010,""var1"":589,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1282,""var2"":280,""var3"":0},{""perk"":9105,""var1"":13,'"
496,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":878,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":82'"
497,"b'10,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":145390,""physical'"
498,"b'DamageDealtToChampions"":21292,""physicalDamageTaken"":10182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
499,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2c'"
500,"b'n4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
501,"b'll1Casts"":344,""spell2Casts"":44,""spell3Casts"":133,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
502,"b'ner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":49,""summ'"
503,"b'onerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1397,""total'"
504,"b'AllyJungleMinionsKilled"":8,""totalDamageDealt"":147604,""totalDamageDealtToChampions"":22278,""totalDamageShieldedOnTeammates"":0,""tot'"
505,"b'alDamageTaken"":17506,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6898,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""tota'"
506,"b'lTimeCCDealt"":86,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":2213,""trueDamageDealtToChampions'"
507,"b'"":986,""trueDamageTaken"":1839,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
508,"b'core"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
509,"b's"":[{""championId"":115,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":122,""pickTurn"":4'"
510,"b'},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon""'"
511,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
512,"b'kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":18,""pi'"
513,"b'ckTurn"":8},{""championId"":111,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tru'"
515,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
