,0
483,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
484,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10077248888373405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
485,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
486,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18951332569122314,""visionScorePerMinute"":2.'"
487,"b'814234981679824,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9954,""champLevel"":12,""championI'"
488,"b'd"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""'"
489,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11296,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
490,"b':10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":'"
491,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
492,"b'nder"":false,""getBackPings"":1,""goldEarned"":8070,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
493,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":1028,""item4"":3050,""item5"":3117,""item6"":'"
494,"b'3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
495,"b'ultiKill"":1,""longestTimeSpentLiving"":488,""magicDamageDealt"":13251,""magicDamageDealtToChampions"":6419,""magicDamageTaken"":6681,""ne'"
496,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
497,"b'Assists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""'"
498,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":542,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0'"
499,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
500,"b'tyle"",""selections"":[{""perk"":8473,""var1"":299,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
501,"b'calDamageDealt"":6681,""physicalDamageDealtToChampions"":2144,""physicalDamageTaken"":9247,""placement"":0,""playerAugment1"":0,""playerAu'"
502,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or'"
503,"b'-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
504,"b'sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":52,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
505,"b'ts"":17,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summon'"
506,"b'erLevel"":522,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
507,"b's"":49,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26267,""totalDamageDealtToChampions"":9217,""totalDamag'"
508,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":17904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1161,""totalHealsOnTeammates"":0,""t'"
509,"b'otalMinionsKilled"":37,""totalTimeCCDealt"":258,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":633'"
510,"b'4,""trueDamageDealtToChampions"":654,""trueDamageTaken"":1975,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""v'"
511,"b'isionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":37,""win"":true}],""platformId"":""K'"
512,"b'R"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":76,""pickTurn"":3},'"
513,"b'{""championId"":7,""pickTurn"":4},{""championId"":126,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
514,"b't"":false,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":'"
515,"b'2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":163,""pickT'"
516,"b'urn"":7},{""championId"":238,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{'"
517,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills'"
518,"b'"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
