,0
483,"b'dTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10408,""champLevel"":13,""championId"":888,""championN'"
484,"b'ame"":""Renata"",""championTransform"":0,""commandPings"":70,""consumablesPurchased"":12,""damageDealtToBuildings"":76,""damageDealtToObject'"
485,"b'ives"":791,""damageDealtToTurrets"":76,""damageSelfMitigated"":14473,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills'"
486,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":51,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
487,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
488,"b'BackPings"":30,""goldEarned"":8508,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
489,"b'owns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3107,""item3"":0,""item4"":3012,""item5"":3158,""item6"":3364,""itemsPurchas'"
490,"b'ed"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
491,"b'stTimeSpentLiving"":244,""magicDamageDealt"":16504,""magicDamageDealtToChampions"":4200,""magicDamageTaken"":3033,""needVisionPings"":4,""'"
492,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
493,"b'yPings"":42,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descri'"
494,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2601,""var2"":0,""var3"":0},{""perk"":8463,""var1"":826,""var2"":0,""var3"":0},{""per'"
495,"b'k"":8473,""var1"":764,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
496,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
497,"b'4931,""physicalDamageDealtToChampions"":2059,""physicalDamageTaken"":11044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
498,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":13,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj6'"
499,"b'63m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
500,"b'InGame"":0,""spell1Casts"":55,""spell2Casts"":16,""spell3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
501,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLeve'"
502,"b'l"":50,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
503,"b'ers"":24,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22746,""totalDamageDealtToChampions"":7570,""totalDam'"
504,"b'ageShieldedOnTeammates"":4629,""totalDamageTaken"":14130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5732,""totalHealsOnTeammates""'"
505,"b':3218,""totalMinionsKilled"":27,""totalTimeCCDealt"":247,""totalTimeSpentDead"":53,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDea'"
506,"b'lt"":1310,""trueDamageDealtToChampions"":1310,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills'"
507,"b'"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":10,""wardsKilled"":13,""wardsPlaced"":49,""win"":true}],""platfor'"
508,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickT'"
509,"b'urn"":3},{""championId"":145,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
510,"b'"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
511,"b',""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":89'"
512,"b'7,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""'"
513,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fa'"
514,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCod'"
515,"b'e"":""""}}'"
