,0
483,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13282382488250732,""visionScorePerMinute"":2.844744523733639,""wardTa'"
484,"b'kedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10736,""champLevel"":13,""championId"":526,""championName"":'"
485,"b'""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
486,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":21351,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKi'"
487,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,'"
488,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,'"
489,"b'""goldEarned"":8945,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
490,"b'itorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":3158,""item4"":3001,""item5"":1011,""item6"":3364,""itemsPurchased"":29,""kil'"
491,"b'lingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
492,"b'Living"":758,""magicDamageDealt"":8918,""magicDamageDealtToChampions"":5104,""magicDamageTaken"":8364,""needVisionPings"":0,""neutralMinio'"
493,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""p'"
494,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""prima'"
495,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":680,""var2"":1082,""var3"":0},{""perk"":8401,""var1"":317,""var2"":0,""var3"":0},{""perk"":8473,""va'"
496,"b'r1"":659,""var2"":0,""var3"":0},{""perk"":8242,""var1"":146,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
497,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4181,""phys'"
498,"b'icalDamageDealtToChampions"":1134,""physicalDamageTaken"":4014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
499,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpo'"
500,"b'k6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
501,"b':0,""spell1Casts"":43,""spell2Casts"":39,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,'"
502,"b'""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerN'"
503,"b'ame"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1561,""tot'"
504,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":20203,""totalDamageDealtToChampions"":7398,""totalDamageShieldedOnTeammates"":0,""tot'"
505,"b'alDamageTaken"":16115,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""total'"
506,"b'TimeCCDealt"":81,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7103,""trueDamageDealtToChampions'"
507,"b'"":1159,""trueDamageTaken"":3736,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vision'"
508,"b'Score"":74,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
509,"b'bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":119,""pickTur'"
510,"b'n"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""drag'"
511,"b'on"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
512,"b'""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""championId"":421,""'"
513,"b'pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
514,"b'hampion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
515,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
