,0
483,"b'akedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
484,"b'rstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0871816891478547,'"
485,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsT'"
486,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
487,"b'ponent"":-0.035283803939819336,""visionScorePerMinute"":2.8377971956655204,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuard'"
488,"b'ed"":2},""champExperience"":13439,""champLevel"":15,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":23,'"
489,"b'""consumablesPurchased"":27,""damageDealtToBuildings"":157,""damageDealtToObjectives"":441,""damageDealtToTurrets"":157,""damageSelfMitig'"
490,"b'ated"":26574,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
491,"b'nemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill'"
492,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9603,""goldSpent"":9225,""holdP'"
493,"b'ings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":0,""item'"
494,"b'2"":3857,""item3"":3001,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":43,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""lar'"
495,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":14323,""magicD'"
496,"b'amageDealtToChampions"":10990,""magicDamageTaken"":9502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
497,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{'"
498,"b'""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
499,"b'"":757,""var2"":2000,""var3"":0},{""perk"":8463,""var1"":1359,""var2"":0,""var3"":0},{""perk"":8473,""var1"":676,""var2"":0,""var3"":0},{""perk"":8242,'"
500,"b'""var1"":87,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
501,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4939,""physicalDamageDealtToChampions"":1364,""physica'"
502,"b'lDamageTaken"":15039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
503,"b'0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""qua'"
504,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":39,""sp'"
505,"b'ell3Casts"":32,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summ'"
506,"b'onerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":fal'"
507,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":2151,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
508,"b'lt"":23573,""totalDamageDealtToChampions"":13427,""totalDamageShieldedOnTeammates"":1801,""totalDamageTaken"":26269,""totalEnemyJungleMi'"
509,"b'nionsKilled"":0,""totalHeal"":3607,""totalHealsOnTeammates"":909,""totalMinionsKilled"":33,""totalTimeCCDealt"":146,""totalTimeSpentDead"":'"
510,"b'175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4310,""trueDamageDealtToChampions"":1072,""trueDamageTaken"":1726,""turret'"
511,"b'Kills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":'"
512,"b'19,""wardsKilled"":8,""wardsPlaced"":63,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":'"
513,"b'1},{""championId"":950,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":53,""pickTurn"":5}]'"
514,"b',""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibi'"
515,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":false}'"
516,"b',{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":497,""pick'"
517,"b'Turn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":43},'"
518,"b'""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
519,"b'true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
