,0
485,"b'ence"":8061,""champLevel"":11,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":32,""consumablesPurchased'"
486,"b'"":7,""damageDealtToBuildings"":42,""damageDealtToObjectives"":42,""damageDealtToTurrets"":42,""damageSelfMitigated"":8804,""dangerPings"":'"
487,"b'0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
488,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
489,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5334,""goldSpent"":5175,""holdPings"":0,""individualPositi'"
490,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3158,""'"
491,"b'item4"":3916,""item5"":1004,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
492,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":257,""magicDamageDealt"":3816,""magicDamageDealtToChampions"":'"
493,"b'1786,""magicDamageTaken"":4381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
494,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
495,"b'002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":297,""var2"":2334,""var3""'"
496,"b':0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}'"
497,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
498,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5665,""physicalDamageDealtToChampions"":1039,""physicalDamageTaken"":11005,""placeme'"
499,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPing'"
500,"b's"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""r'"
501,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":28,""spell3Casts"":64,""spell4Casts"":5,'"
502,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfI'"
503,"b'Umf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":86,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":2'"
504,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14786,""to'"
505,"b'talDamageDealtToChampions"":2830,""totalDamageShieldedOnTeammates"":4503,""totalDamageTaken"":15551,""totalEnemyJungleMinionsKilled"":0'"
506,"b',""totalHeal"":5559,""totalHealsOnTeammates"":3530,""totalMinionsKilled"":33,""totalTimeCCDealt"":103,""totalTimeSpentDead"":153,""totalUni'"
507,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5303,""trueDamageDealtToChampions"":4,""trueDamageTaken"":164,""turretKills"":0,""turretT'"
508,"b'akedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":5,""wardsKilled"":4'"
509,"b',""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":-1'"
510,"b',""pickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""ba'"
511,"b'ron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""'"
512,"b'kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""champion'"
513,"b'Id"":950,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId'"
514,"b'"":35,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":fal'"
515,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""te'"
516,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
