,0
482,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8608,""damageDealtToTurr'"
483,"b'ets"":0,""damageSelfMitigated"":7677,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
484,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
485,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8209'"
486,"b',""goldSpent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
487,"b'0"":4645,""item1"":0,""item2"":0,""item3"":6655,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":4,""la'"
488,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDea'"
489,"b'lt"":105444,""magicDamageDealtToChampions"":18464,""magicDamageTaken"":8251,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills'"
490,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":10,""pent'"
491,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
492,"b'[{""perk"":8128,""var1"":988,""var2"":15,""var3"":0},{""perk"":8126,""var1"":706,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
493,"b'},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":'"
494,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9936,""physicalDamageDealtToChampions'"
495,"b'"":801,""physicalDamageTaken"":9635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
496,"b'erSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHc'"
497,"b'a-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Ca'"
498,"b'sts"":39,""spell3Casts"":97,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
499,"b'2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":71,""summonerName"":""mnnnnmmnm"",""'"
500,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1387,""totalAllyJungleMinionsK'"
501,"b'illed"":80,""totalDamageDealt"":133201,""totalDamageDealtToChampions"":20956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18'"
502,"b'825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":502,'"
503,"b'""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17821,""trueDamageDealtToChampions"":1690,""trueDam'"
504,"b'ageTaken"":938,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visio'"
505,"b'nWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
506,"b'Id"":20,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":141,""pickTurn"":3},{""championId"":126,""pickTurn"":4},{""championI'"
507,"b'd"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":38},""dragon"":{""first"":true'"
508,"b',""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId'"
509,"b'"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""champ'"
510,"b'ionId"":421,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":t'"
511,"b'rue,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
512,"b'""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
