,0
484,"b'dTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10223,""champLevel"":13,""championId"":12,""championName'"
485,"b'"":""Alistar"",""championTransform"":0,""commandPings"":68,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjective'"
486,"b's"":3892,""damageDealtToTurrets"":0,""damageSelfMitigated"":21286,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,'"
487,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodK'"
488,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
489,"b'kPings"":4,""goldEarned"":7676,""goldSpent"":6260,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
490,"b'"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3076,""item2"":3860,""item3"":1011,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
491,"b'25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
492,"b'meSpentLiving"":367,""magicDamageDealt"":10320,""magicDamageDealtToChampions"":5238,""magicDamageTaken"":5814,""needVisionPings"":0,""neut'"
493,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
494,"b'gs"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descriptio'"
495,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":468,""var3"":0},{""perk"":8306,""var1"":20,""var2"":0,""var3"":0},{""perk"":83'"
496,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
497,"b'""perk"":8232,""var1"":4,""var2"":50,""var3"":0},{""perk"":8275,""var1"":33,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2864,""'"
498,"b'physicalDamageDealtToChampions"":556,""physicalDamageTaken"":12406,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
499,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":3,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vl'"
500,"b'YXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
501,"b'ame"":0,""spell1Casts"":34,""spell2Casts"":33,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":'"
502,"b'14,""summoner2Casts"":25,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""summ'"
503,"b'onerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1525,""tota'"
504,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":21867,""totalDamageDealtToChampions"":6826,""totalDamageShieldedOnTeammates"":0,""tota'"
505,"b'lDamageTaken"":18704,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12901,""totalHealsOnTeammates"":6771,""totalMinionsKilled"":36,""to'"
506,"b'talTimeCCDealt"":197,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8682,""trueDamageDealtToChampi'"
507,"b'ons"":1031,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
508,"b'onScore"":63,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
509,"b'""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":91,""pickTur'"
510,"b'n"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dra'"
511,"b'gon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":fals'"
512,"b'e,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":86,""pickTurn"":6},{""championId"":72,""pickTurn"":7},{""championId"":7,""'"
513,"b'pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
514,"b'hampion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
515,"b'"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
