,0
482,"b'802897923964,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8720,""champLevel"":12,""championId"":'"
483,"b'555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":1127,""damageD'"
484,"b'ealtToObjectives"":2394,""damageDealtToTurrets"":1127,""damageSelfMitigated"":12945,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
485,"b'6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":13,""firstBloodAssist"":'"
486,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
487,"b'nder"":false,""getBackPings"":32,""goldEarned"":9925,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
488,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":2055,""item2"":3855,""item3"":3047,""item4"":3179,""item5"":3134,""item6""'"
489,"b':3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
490,"b'tMultiKill"":2,""longestTimeSpentLiving"":386,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5789,""needVis'"
491,"b'ionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
492,"b'ts"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
493,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":78,""var3"":0},{""perk"":8126,""var1"":447,""var2"":0,""va'"
494,"b'r3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
495,"b'yle"",""selections"":[{""perk"":9111,""var1"":857,""var2"":380,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0}],""style"":8000}]},""phys'"
496,"b'icalDamageDealt"":13084,""physicalDamageDealtToChampions"":5557,""physicalDamageTaken"":10913,""placement"":0,""playerAugment1"":0,""playe'"
497,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZH'"
498,"b'xfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
499,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":67,""spell3Casts"":32,""spell4Casts"":15,""subteamPlacement"":0,""summoner'"
500,"b'1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""su'"
501,"b'mmonerLevel"":231,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
502,"b'imeCCingOthers"":15,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21294,""totalDamageDealtToChampions"":799'"
503,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3476,""totalHealsOnTe'"
504,"b'ammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":73,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
505,"b'geDealt"":8209,""trueDamageDealtToChampions"":2432,""trueDamageTaken"":597,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrea'"
506,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":32,""win"":true}],""pla'"
507,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":497,""p'"
508,"b'ickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
509,"b'ampion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
510,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":60,""pickTurn"":6},{""championI'"
511,"b'd"":58,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objective'"
512,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first'"
513,"b'"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tourname'"
514,"b'ntCode"":""""}}'"
