,0
483,"b'ondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17455339431762695,""visionScorePe'"
484,"b'rMinute"":2.731957509950897,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9625,""champLevel"":1'"
485,"b'2,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":9,""damageDealtToBuildin'"
486,"b'gs"":335,""damageDealtToObjectives"":3275,""damageDealtToTurrets"":335,""damageSelfMitigated"":13959,""dangerPings"":0,""deaths"":3,""detect'"
487,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":6,""firs'"
488,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
489,"b'eEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8368,""goldSpent"":7375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhib'"
490,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":6667,""item2"":0,""item3"":8020,""item4"":3047,""item5"":0,""'"
491,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
492,"b'argestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":16130,""magicDamageDealtToChampions"":7590,""magicDamageTaken"":6'"
493,"b'356,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
494,"b'sStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense""'"
495,"b':5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":148,""var2"":818,""var3"":0},{""perk"":8463,""var1"":81'"
496,"b'3,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":13,""var3"":13},{""perk"":8451,""var1"":164,""var2"":0,""var3"":0}],""style"":8400},{""des'"
497,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
498,"b'00}]},""physicalDamageDealt"":5443,""physicalDamageDealtToChampions"":529,""physicalDamageTaken"":6080,""placement"":0,""playerAugment1"":'"
499,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXN'"
500,"b'xLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
501,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":11,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rC'"
503,"b'L_Oc"",""summonerLevel"":103,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
504,"b'CCingOthers"":43,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27370,""totalDamageDealtToChampions"":8594,""'"
505,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5971,""totalHealsOnTeamm'"
506,"b'ates"":1173,""totalMinionsKilled"":38,""totalTimeCCDealt"":169,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
507,"b'geDealt"":5796,""trueDamageDealtToChampions"":474,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unreal'"
508,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":31,""win"":true}],""plat'"
509,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":-1,""pic'"
510,"b'kTurn"":3},{""championId"":133,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
511,"b'pion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
512,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""champio'"
513,"b'nId"":203,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objecti'"
514,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""firs'"
515,"b't"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamen'"
516,"b'tCode"":""""}}'"
