,0
484,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0660198234248663,""teamElderDragonKills"":0,""teamRiftHeraldK'"
485,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
486,"b'econdsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08790135383605957,""visionScore'"
487,"b'PerMinute"":3.258711306304252,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10382,""champLevel'"
488,"b'"":13,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":21,""damageDealtToBui'"
489,"b'ldings"":493,""damageDealtToObjectives"":1322,""damageDealtToTurrets"":493,""damageSelfMitigated"":42926,""dangerPings"":0,""deaths"":7,""de'"
490,"b'tectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":11'"
491,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
492,"b'se,""gameEndedInSurrender"":false,""getBackPings"":33,""goldEarned"":8525,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""UTILITY'"
493,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3857,""item1"":3109,""item2"":2055,""item3"":6667,""item4"":3047,'"
494,"b'""item5"":0,""item6"":3364,""itemsPurchased"":38,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
495,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamageDealt"":9392,""magicDamageDealtToChampions"":6595,""magicDama'"
496,"b'geTaken"":10850,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
497,"b',""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
498,"b'2,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2674,""var2"":0,""var3"":0},{""perk"":8463'"
499,"b',""var1"":1517,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":14,""var3"":11},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":'"
500,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}]'"
501,"b',""style"":8300}]},""physicalDamageDealt"":4326,""physicalDamageDealtToChampions"":1108,""physicalDamageTaken"":23776,""placement"":0,""pla'"
502,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puui'"
503,"b'd"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
504,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":28,""spell3Casts"":28,""spell4Casts"":8,""subteamPl'"
505,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuI'"
506,"b'OW4IQtkA5gS8as"",""summonerLevel"":365,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
507,"b'on"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18347,""totalDamageDealt'"
508,"b'ToChampions"":7762,""totalDamageShieldedOnTeammates"":1261,""totalDamageTaken"":35697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
509,"b'572,""totalHealsOnTeammates"":2432,""totalMinionsKilled"":32,""totalTimeCCDealt"":214,""totalTimeSpentDead"":205,""totalUnitsHealed"":5,""t'"
510,"b'ripleKills"":0,""trueDamageDealt"":4628,""trueDamageDealtToChampions"":58,""trueDamageTaken"":1070,""turretKills"":0,""turretTakedowns"":2,'"
511,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":18,""wardsKilled"":10,""wardsPla'"
512,"b'ced"":50,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":104,""pickTurn"":1},{""championId"":114,""pickT'"
513,"b'urn"":2},{""championId"":30,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
514,"b'irst"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1'"
515,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":266,'"
516,"b'""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":119,""'"
517,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""ki'"
518,"b'lls"":3},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":2'"
519,"b'00,""win"":false}],""tournamentCode"":""""}}'"
