,0
484,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
485,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022748172283172607,""visionSc'"
486,"b'orePerMinute"":3.522693532611303,""wardTakedowns"":19,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":11391,""champL'"
487,"b'evel"":13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToB'"
488,"b'uildings"":1305,""damageDealtToObjectives"":1876,""damageDealtToTurrets"":1305,""damageSelfMitigated"":14856,""dangerPings"":0,""deaths"":5'"
489,"b',""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
490,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
491,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8389,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY'"
492,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3107,""item1"":3190,""item2"":3853,""item3"":2055,""item4"":3916,'"
493,"b'""item5"":3009,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
494,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":13591,""magicDamageDealtToChampions"":5974,""magic'"
495,"b'DamageTaken"":3193,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
496,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
497,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1427,""var2"":0,""var3"":0},{""perk"":84'"
498,"b'63,""var1"":268,""var2"":0,""var3"":0},{""perk"":8473,""var1"":779,""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style"":'"
499,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":'"
500,"b'0}],""style"":8100}]},""physicalDamageDealt"":3772,""physicalDamageDealtToChampions"":2121,""physicalDamageTaken"":12842,""placement"":0,""'"
501,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,'"
502,"b'""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
503,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":48,""spell3Casts"":19,""spell4Casts"":7,""subt'"
504,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoO'"
505,"b'N8bhY5wvtpnY88HDeFg"",""summonerLevel"":544,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
506,"b'mPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18124,""totalDama'"
507,"b'geDealtToChampions"":8856,""totalDamageShieldedOnTeammates"":2883,""totalDamageTaken"":17843,""totalEnemyJungleMinionsKilled"":0,""total'"
508,"b'Heal"":4101,""totalHealsOnTeammates"":2580,""totalMinionsKilled"":32,""totalTimeCCDealt"":139,""totalTimeSpentDead"":148,""totalUnitsHeale'"
509,"b'd"":8,""tripleKills"":0,""trueDamageDealt"":760,""trueDamageDealtToChampions"":760,""trueDamageTaken"":1806,""turretKills"":0,""turretTakedo'"
510,"b'wns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":9,""wardsKilled"":19,""war'"
511,"b'dsPlaced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":950,""p'"
512,"b'ickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""baron'"
513,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""k'"
514,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""champion'"
515,"b'Id"":145,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":777,""pickTurn"":9},{""champion'"
516,"b'Id"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":f'"
517,"b'alse,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""te'"
518,"b'amId"":200,""win"":true}],""tournamentCode"":""""}}'"
