,0
484,"b'nsBefore20M"":14,""wardsGuarded"":0},""champExperience"":7031,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransf'"
485,"b'orm"":0,""commandPings"":30,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":367,""damageDealtToTurret'"
486,"b's"":0,""damageSelfMitigated"":20417,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
487,"b'Progression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
488,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6877,'"
489,"b'""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
490,"b'0"":3860,""item1"":2055,""item2"":3067,""item3"":6667,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kil'"
491,"b'ls"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":608,""magic'"
492,"b'DamageDealt"":9527,""magicDamageDealtToChampions"":3427,""magicDamageTaken"":7551,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
493,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":10,'"
494,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
495,"b'ons"":[{""perk"":8351,""var1"":73,""var2"":760,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":727,""var2"":0,""var'"
496,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":810,""v'"
497,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4293,""physicalDamageDealtToCha'"
498,"b'mpions"":582,""physicalDamageTaken"":17140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
499,"b'0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":1,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn'"
500,"b'0g-DyFQnraZ9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,'"
501,"b'""spell2Casts"":47,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""su'"
502,"b'mmoner2Id"":14,""summonerId"":""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":103,""summonerName"":""DuDu'"
503,"b'111"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1436,""totalAllyJungleM'"
504,"b'inionsKilled"":0,""totalDamageDealt"":22717,""totalDamageDealtToChampions"":4990,""totalDamageShieldedOnTeammates"":1702,""totalDamageTa'"
505,"b'ken"":25358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5370,""totalHealsOnTeammates"":2436,""totalMinionsKilled"":43,""totalTimeCCD'"
506,"b'ealt"":217,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8896,""trueDamageDealtToChampions"":980,'"
507,"b'""trueDamageTaken"":666,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5'"
508,"b'9,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
509,"b'{""championId"":18,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{'"
510,"b'""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""fi'"
511,"b'rst"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9'"
512,"b'}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":68,""pickTurn"":8}'"
513,"b',{""championId"":76,""pickTurn"":9},{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
514,"b'irst"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
515,"b'ls"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
