,0
482,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
483,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshot'"
484,"b'sHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""survivedThree'"
485,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
486,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
487,"b'ge"":0.05766622074848946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
488,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
489,"b'sionScoreAdvantageLaneOpponent"":-0.006547272205352783,""visionScorePerMinute"":3.0404140355610974,""wardTakedowns"":7,""wardTakedowns'"
490,"b'Before20M"":2,""wardsGuarded"":1},""champExperience"":10289,""champLevel"":13,""championId"":201,""championName"":""Braum"",""championTransfor'"
491,"b'm"":0,""commandPings"":27,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":277,""damageDealtToTurrets""'"
492,"b':0,""damageSelfMitigated"":34179,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
493,"b'rogression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
494,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7789,""'"
495,"b'goldSpent"":7375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
496,"b'"":3860,""item1"":3190,""item2"":3109,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":'"
497,"b'1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":710,""magicDama'"
498,"b'geDealt"":8106,""magicDamageDealtToChampions"":5477,""magicDamageTaken"":12589,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
499,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pe'"
500,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
501,"b'"":[{""perk"":8465,""var1"":1395,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1567,""var2"":0,""var3"":0},{""perk"":8473,""var1"":752,""var2"":0,""var'"
502,"b'3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":657,""'"
503,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5006,""physicalDamageDealtToCha'"
504,"b'mpions"":1584,""physicalDamageTaken"":12159,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
505,"b':0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":2,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUU'"
506,"b'ZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81'"
507,"b',""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""s'"
508,"b'ummoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":601,""summonerName"":""NS HH"",""teamEa'"
509,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":2017,""totalAllyJungleMinionsKilled'"
510,"b'"":0,""totalDamageDealt"":22227,""totalDamageDealtToChampions"":7877,""totalDamageShieldedOnTeammates"":2216,""totalDamageTaken"":26447,""'"
511,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2692,""totalHealsOnTeammates"":850,""totalMinionsKilled"":33,""totalTimeCCDealt"":171,""to'"
512,"b'talTimeSpentDead"":185,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9115,""trueDamageDealtToChampions"":814,""trueDamageTa'"
513,"b'ken"":1698,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWa'"
514,"b'rdsBoughtInGame"":17,""wardsKilled"":7,""wardsPlaced"":61,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
515,"b'd"":33,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":4'"
516,"b'97,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""ki'"
517,"b'lls"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":'"
518,"b'100,""win"":true},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champ'"
519,"b'ionId"":526,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":f'"
520,"b'alse,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},'"
521,"b'""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
