,0
483,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":1'"
484,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2405166625'"
485,"b'9765625,""visionScorePerMinute"":2.3975394654980984,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperienc'"
486,"b'e"":10277,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":43,""consumablesPurchased""'"
487,"b':19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":246,""damageDealtToTurrets"":0,""damageSelfMitigated"":13576,""dangerPings"":'"
488,"b'0,""deaths"":1,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enem'"
489,"b'yVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
490,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":38,""goldEarned"":7416,""goldSpent"":6225,""holdPings"":0,""individualPos'"
491,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""item2"":3860,""item3"":1028,""'"
492,"b'item4"":3023,""item5"":3117,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
493,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":7494,""magicDamageDealtToChampions"":'"
494,"b'3874,""magicDamageTaken"":3667,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
495,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
496,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":469,""var3"":0'"
497,"b'},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":330,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
498,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1506,""var2"":0,""var3"":0},{""perk"":8473,""var1"":390,""var2""'"
499,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3739,""physicalDamageDealtToChampions"":557,""physicalDamageTaken"":7889,""placem'"
500,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushP'"
501,"b'ings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":""""'"
502,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":25,""spell3Casts"":38,""spell4Casts""'"
503,"b':3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSz'"
504,"b'gIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200'"
505,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16642,""tota'"
506,"b'lDamageDealtToChampions"":5013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11694,""totalEnemyJungleMinionsKilled"":0,""tot'"
507,"b'alHeal"":7910,""totalHealsOnTeammates"":4368,""totalMinionsKilled"":32,""totalTimeCCDealt"":140,""totalTimeSpentDead"":14,""totalUnitsHeal'"
508,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":5408,""trueDamageDealtToChampions"":581,""trueDamageTaken"":136,""turretKills"":0,""turretTaked'"
509,"b'owns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":17,""wardsKilled"":3,""wa'"
510,"b'rdsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":120,""'"
511,"b'pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron'"
512,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""'"
513,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""champio'"
514,"b'nId"":30,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championI'"
515,"b'd"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":fal'"
516,"b'se,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""tea'"
517,"b'mId"":200,""win"":true}],""tournamentCode"":""""}}'"
