,0
484,"b'69198025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,'"
485,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
486,"b'ageLaneOpponent"":-0.2960777282714844,""visionScorePerMinute"":2.9951067780001375,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wa'"
487,"b'rdsGuarded"":1},""champExperience"":9725,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings'"
488,"b'"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":439,""damageDealtToObjectives"":2906,""damageDealtToTurrets"":439,""damageSel'"
489,"b'fMitigated"":31794,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
490,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
491,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":7728,""goldSpent"":6925,'"
492,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3'"
493,"b'860,""item2"":3109,""item3"":2055,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
494,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":1906'"
495,"b'1,""magicDamageDealtToChampions"":4920,""magicDamageTaken"":7854,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusL'"
496,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""'"
497,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
498,"b'51,""var1"":99,""var2"":1069,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":616,""var2"":0,""var3"":0},{""perk"":8'"
499,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":556,""var2"":0,""var3"":0'"
500,"b'},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5445,""physicalDamageDealtToChampions"":1076,""'"
501,"b'physicalDamageTaken"":17101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
502,"b'eamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUy'"
503,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts""'"
504,"b':59,""spell3Casts"":102,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":'"
505,"b'14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":296,""summonerName"":""OOPJAVA"",""teamEarlySurrend'"
506,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":1,""total'"
507,"b'DamageDealt"":32293,""totalDamageDealtToChampions"":7430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26537,""totalEnemyJun'"
508,"b'gleMinionsKilled"":2,""totalHeal"":2253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":234,""totalTimeSpentDea'"
509,"b'd"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7786,""trueDamageDealtToChampions"":1433,""trueDamageTaken"":1581,""tur'"
510,"b'retKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame'"
511,"b'"":9,""wardsKilled"":12,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTur'"
512,"b'n"":1},{""championId"":114,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":950,""pickTur'"
513,"b'n"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":1},""'"
514,"b'inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win""'"
515,"b':true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId"":-1,""p'"
516,"b'ickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28}'"
517,"b',""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":'"
518,"b'true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
