,0
482,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":3009,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchas'"
483,"b'ed"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
484,"b'TimeSpentLiving"":443,""magicDamageDealt"":8685,""magicDamageDealtToChampions"":2577,""magicDamageTaken"":5894,""needVisionPings"":0,""neu'"
485,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
486,"b'ngs"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descriptio'"
487,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":883,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":831'"
488,"b'6,""var1"":735,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
489,"b'{""perk"":8242,""var1"":64,""var2"":0,""var3"":0},{""perk"":8473,""var1"":441,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2454'"
490,"b',""physicalDamageDealtToChampions"":310,""physicalDamageTaken"":8919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
491,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1Y'"
492,"b'P1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
493,"b'Game"":0,""spell1Casts"":18,""spell2Casts"":15,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
494,"b':14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""T3l91rHq12sltc8u2SuXN3MVG43GOSkXzU1Do9EGjmbCUU4"",""summonerLevel"":822,""summo'"
495,"b'nerName"":""\xec\xb5\x9c\xec\x95\xa0\xec\x9d\x98 \xec\x95\x84\xec\x9e\x89\xec\xb8\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlay'"
496,"b'ed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18939,""totalDamageDealtToChampions"":3614,""totalDamageShieldedOnTeam'"
497,"b'mates"":0,""totalDamageTaken"":15054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2740,""totalHealsOnTeammates"":1551,""totalMinionsK'"
498,"b'illed"":24,""totalTimeCCDealt"":155,""totalTimeSpentDead"":131,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7799,""trueDamag'"
499,"b'eDealtToChampions"":726,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
500,"b'ings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":'"
501,"b'420,""teams"":[{""bans"":[{""championId"":777,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId'"
502,"b'"":107,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
503,"b'lls"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
504,"b'""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":3,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""champio'"
505,"b'nId"":53,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
506,"b'lls"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
507,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
