,0
485,"b'ives"":548,""damageDealtToTurrets"":0,""damageSelfMitigated"":9743,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1'"
486,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
487,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
488,"b'Pings"":1,""goldEarned"":10124,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
489,"b'"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3117,""item2"":6691,""item3"":3179,""item4"":3155,""item5"":2421,""item6"":3364,""itemsPurchase'"
490,"b'd"":27,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
491,"b'tTimeSpentLiving"":360,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8914,""needVisionPings"":0,""neutralM'"
492,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
493,"b'12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
494,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":71,""var3"":0},{""perk"":8139,""var1"":638,""var2"":0,""var3"":0},{""perk"":8136,""'"
495,"b'var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
496,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14067,""phy'"
497,"b'sicalDamageDealtToChampions"":5910,""physicalDamageTaken"":9886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
498,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4206,""pushPings"":0,""puuid"":""-HOdQVbIg2YTUqFV4VT4SEN36j6JDHXYivCI_0QiLNl'"
499,"b'h5ieHU5igIereE1gg3X52xSKKdYLHRps8WA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
500,"b'"":0,""spell1Casts"":52,""spell2Casts"":78,""spell3Casts"":39,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14'"
501,"b',""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""6rd_0FSnu-3sVDg3sbhkyhCQLb0axs8eYTBIDdsoABv4LYM"",""summonerLevel"":290,""summoner'"
502,"b'Name"":""\xeb\x8c\x95\xec\xb2\xad\xec\x9e\x87"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1484,""tot'"
503,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":24188,""totalDamageDealtToChampions"":8056,""totalDamageShieldedOnTeammates"":0,""tot'"
504,"b'alDamageTaken"":19261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""total'"
505,"b'TimeCCDealt"":61,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10121,""trueDamageDealtToChampion'"
506,"b's"":2145,""trueDamageTaken"":460,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visio'"
507,"b'nScore"":95,""visionWardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
508,"b'{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":876,""pickTu'"
509,"b'rn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dra'"
510,"b'gon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""'"
511,"b'kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":18,""pi'"
512,"b'ckTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
513,"b'ampion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
514,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
