,0
483,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
484,"b'ls"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
485,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
486,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07463459347637988,""teamElderDragonKills"":0,""tea'"
487,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twent'"
488,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17404884099960327'"
489,"b',""visionScorePerMinute"":2.918840904921909,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9904,'"
490,"b'""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":14,""damageD'"
491,"b'ealtToBuildings"":0,""damageDealtToObjectives"":1491,""damageDealtToTurrets"":0,""damageSelfMitigated"":30886,""dangerPings"":0,""deaths"":'"
492,"b'10,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
493,"b's"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
494,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8386,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTIL'"
495,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3075,""item2"":3860,""item3"":3001,""item4"":10'"
496,"b'28,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestK'"
497,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":8554,""magicDamageDealtToChampions"":4022,""mag'"
498,"b'icDamageTaken"":7059,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
499,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
500,"b':5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":907,""var3"":0},{""perk"":'"
501,"b'8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":272,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
502,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8473,""var1"":460,""var2"":0,""var3"":'"
503,"b'0}],""style"":8400}]},""physicalDamageDealt"":3949,""physicalDamageDealtToChampions"":1381,""physicalDamageTaken"":15783,""placement"":0,""'"
504,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""p'"
505,"b'uuid"":""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
506,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":28,""spell3Casts"":85,""spell4Casts"":10,""subte'"
507,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Hq8hJjOGWdErVvo2MnZOszG7gzMB'"
508,"b'kqmBcPp3SrejUqb500OT8wwsxxg_Lg"",""summonerLevel"":101,""summonerName"":""Yugun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
509,"b'on"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19995,""totalDamageDealt'"
510,"b'ToChampions"":6469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1212'"
511,"b',""totalHealsOnTeammates"":828,""totalMinionsKilled"":37,""totalTimeCCDealt"":166,""totalTimeSpentDead"":246,""totalUnitsHealed"":5,""tripl'"
512,"b'eKills"":0,""trueDamageDealt"":7491,""trueDamageDealtToChampions"":1065,""trueDamageTaken"":313,""turretKills"":0,""turretTakedowns"":0,""tu'"
513,"b'rretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced""'"
514,"b':46,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":119,""pickTurn"":'"
515,"b'2},{""championId"":950,""pickTurn"":3},{""championId"":134,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
516,"b'"":false,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":3}'"
517,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":107,'"
518,"b'""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":421,""'"
519,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kill'"
520,"b's"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,'"
521,"b'""win"":false}],""tournamentCode"":""""}}'"
