,0
484,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
485,"b'magePercentage"":0.06522987737316535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
486,"b'ken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
487,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.12983787059783936,""visionScorePerMinute"":2.371956778469755,""wardTakedowns"":5,""war'"
488,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9770,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""champi'"
489,"b'onTransform"":0,""commandPings"":10,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":146,""damageDealt'"
490,"b'ToTurrets"":0,""damageSelfMitigated"":28190,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eli'"
491,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
492,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
493,"b'd"":7771,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
494,"b':0,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3001,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees'"
495,"b'"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":30'"
496,"b'9,""magicDamageDealt"":8348,""magicDamageDealtToChampions"":5491,""magicDamageTaken"":7449,""needVisionPings"":0,""neutralMinionsKilled"":'"
497,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participant'"
498,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
499,"b'selections"":[{""perk"":8439,""var1"":471,""var2"":1404,""var3"":0},{""perk"":8463,""var1"":1000,""var2"":0,""var3"":0},{""perk"":8444,""var1"":786,""'"
500,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,'"
501,"b'""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2709,""physicalDamage'"
502,"b'DealtToChampions"":760,""physicalDamageTaken"":12708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
503,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3Carp'"
504,"b'vnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
505,"b'Casts"":27,""spell2Casts"":20,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2C'"
506,"b'asts"":10,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":581,""summoner'"
507,"b'Name"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":177'"
508,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17503,""totalDamageDealtToChampions"":7570,""totalDamageShieldedOnTeammates"":'"
509,"b'0,""totalDamageTaken"":20611,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5480,""totalHealsOnTeammates"":3127,""totalMinionsKilled"":'"
510,"b'27,""totalTimeCCDealt"":68,""totalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6445,""trueDamageDealtTo'"
511,"b'Champions"":1318,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
512,"b',""visionScore"":70,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""te'"
513,"b'ams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":23,""pi'"
514,"b'ckTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27'"
515,"b'},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
516,"b'"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""champion'"
517,"b'Id"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills""'"
518,"b':1},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
519,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
