,0
482,"b'stMultiKill"":0,""longestTimeSpentLiving"":278,""magicDamageDealt"":8238,""magicDamageDealtToChampions"":4456,""magicDamageTaken"":3548,""'"
483,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
484,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
485,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":308,""var2"":290,""var3"":0},{""perk"":8226,""var1"":250,""var'"
486,"b'2"":120,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":375,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
487,"b'n"":""subStyle"",""selections"":[{""perk"":8453,""var1"":341,""var2"":53,""var3"":0},{""perk"":8473,""var1"":338,""var2"":0,""var3"":0}],""style"":8400'"
488,"b'}]},""physicalDamageDealt"":1504,""physicalDamageDealtToChampions"":319,""physicalDamageTaken"":4658,""placement"":0,""playerAugment1"":0,'"
489,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYM'"
490,"b'GDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
491,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":10,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""s'"
492,"b'ummoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SA'"
493,"b'c"",""summonerLevel"":588,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
494,"b'meCCingOthers"":37,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11651,""totalDamageDealtToChampions"":4776,'"
495,"b'""totalDamageShieldedOnTeammates"":323,""totalDamageTaken"":8452,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3538,""totalHealsOnTea'"
496,"b'mmates"":1619,""totalMinionsKilled"":10,""totalTimeCCDealt"":141,""totalTimeSpentDead"":80,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
497,"b'mageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":245,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unreal'"
498,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":11,""win"":false}],""pla'"
499,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":518,'"
500,"b'""pickTurn"":3},{""championId"":126,""pickTurn"":4},{""championId"":104,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
501,"b'champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
502,"b't"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""champio'"
503,"b'nId"":7,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives'"
504,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":1},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first'"
505,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournam'"
506,"b'entCode"":""""}}'"
