,0
483,"b'd"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
484,"b'imeSpentLiving"":421,""magicDamageDealt"":4354,""magicDamageDealtToChampions"":2388,""magicDamageTaken"":3305,""needVisionPings"":0,""neut'"
485,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
486,"b'gs"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description'"
487,"b'"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":506,""var2"":0,""var3"":0},{""perk"":8463,""var1"":506,""var2"":0,""var3"":0},{""perk"":847'"
488,"b'3,""var1"":339,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
489,"b'[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":513,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3405'"
490,"b',""physicalDamageDealtToChampions"":620,""physicalDamageTaken"":4661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
491,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFig'"
492,"b'x7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
493,"b'Game"":0,""spell1Casts"":39,""spell2Casts"":15,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
494,"b':14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel""'"
495,"b':153,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timeP'"
496,"b'layed"":981,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14564,""totalDamageDealtToChampions"":3359,""totalDamageShieldedOnTe'"
497,"b'ammates"":222,""totalDamageTaken"":8084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":260,""totalHealsOnTeammates"":232,""totalMinions'"
498,"b'Killed"":25,""totalTimeCCDealt"":92,""totalTimeSpentDead"":56,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6804,""trueDamage'"
499,"b'DealtToChampions"":350,""trueDamageTaken"":117,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
500,"b'ngs"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":4'"
501,"b'20,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId'"
502,"b'"":163,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
503,"b'lls"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
504,"b'""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""cha'"
505,"b'mpionId"":119,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":897,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fals'"
506,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
507,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
