,0
482,"b'986787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
483,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
484,"b'eLaneOpponent"":-0.029084742069244385,""visionScorePerMinute"":2.1283228789007427,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""war'"
485,"b'dsGuarded"":0},""champExperience"":6538,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPing'"
486,"b's"":19,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":201,""damageDealtToTurrets"":0,""damageSelfMit'"
487,"b'igated"":15955,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
488,"b'""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
489,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":5890,""goldSpent"":5675,'"
490,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6'"
491,"b'667,""item2"":2055,""item3"":3158,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
492,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":8218,""m'"
493,"b'agicDamageDealtToChampions"":3996,""magicDamageTaken"":3016,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
494,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perk'"
495,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
496,"b'var1"":56,""var2"":709,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":655,""var2"":0,""var3"":0},{""perk"":8347,'"
497,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""p'"
498,"b'erk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4070,""physicalDamageDealtToChampions"":747,""physica'"
499,"b'lDamageTaken"":13943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
500,"b'0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""qua'"
501,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""sp'"
502,"b'ell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summ'"
503,"b'onerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":424,""summonerName"":""Moham KDF"",""teamEarlySurrendered""'"
504,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1434,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
505,"b'eDealt"":19977,""totalDamageDealtToChampions"":5743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18775,""totalEnemyJungleMi'"
506,"b'nionsKilled"":0,""totalHeal"":4785,""totalHealsOnTeammates"":2634,""totalMinionsKilled"":29,""totalTimeCCDealt"":222,""totalTimeSpentDead""'"
507,"b':104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7687,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":1815,""turre'"
508,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":50,""visionWardsBoughtInGame""'"
509,"b':14,""wardsKilled"":6,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn""'"
510,"b':1},{""championId"":498,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":103,""pickTurn"":'"
511,"b'5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhib'"
512,"b'itor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true}'"
513,"b',{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":498,""pick'"
514,"b'Turn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},'"
515,"b'""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
516,"b':false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
