,0
482,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
483,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05889827013015747,""visionScorePerMinute"":2.552718211070345,""wardTakedowns""'"
484,"b':8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9971,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""'"
485,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
486,"b'altToTurrets"":0,""damageSelfMitigated"":23559,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,'"
487,"b'""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
488,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
489,"b'rned"":7714,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
490,"b'st"":1,""item0"":3190,""item1"":3860,""item2"":3107,""item3"":2055,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":28,""killingSpr'"
491,"b'ees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
492,"b':343,""magicDamageDealt"":9419,""magicDamageDealtToChampions"":6010,""magicDamageTaken"":14396,""needVisionPings"":0,""neutralMinionsKill'"
493,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
494,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
495,"b'e"",""selections"":[{""perk"":8465,""var1"":2459,""var2"":0,""var3"":0},{""perk"":8463,""var1"":307,""var2"":0,""var3"":0},{""perk"":8473,""var1"":464,'"
496,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136'"
497,"b',""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4030,""physicalDam'"
498,"b'ageDealtToChampions"":771,""physicalDamageTaken"":8665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
499,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxk'"
500,"b'SaKogq18qCcbzyezcpwYDYcbjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
501,"b'l1Casts"":30,""spell2Casts"":56,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner'"
502,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""QeYVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3VmK_Y0E-Kw"",""summonerLevel"":333,""summonerName"":""lII'"
503,"b'llIllllllllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1736,""totalA'"
504,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":18452,""totalDamageDealtToChampions"":7376,""totalDamageShieldedOnTeammates"":4556,""tot'"
505,"b'alDamageTaken"":23490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3976,""totalHealsOnTeammates"":1248,""totalMinionsKilled"":36,""to'"
506,"b'talTimeCCDealt"":94,""totalTimeSpentDead"":270,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5002,""trueDamageDealtToChampi'"
507,"b'ons"":595,""trueDamageTaken"":428,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visio'"
508,"b'nScore"":73,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
509,"b'{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":9,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":7,""pickTurn""'"
510,"b':4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":44},""dragon""'"
511,"b':{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kill'"
512,"b's"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":76,""pickTu'"
513,"b'rn"":8},{""championId"":7,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
514,"b':{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
515,"b',""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
